HDI rank,Country,Gender Inequality Index (Value),Gender Inequality Index (Rank),Maternal mortality ratio,Adolescent birth rate,Share of seats in parliament,Population with at least some secondary education (F),Population with at least some secondary education (M),Labour force participation rate (F),Labour force participation rate (M),Human Development Index (F),Human Development Index (M),Life expectancy at birth (F),Life expectancy at birth (M) ,Expected years of schooling (F),Expected years of schooling (M),Mean years of schooling (F),Mean years of schooling (M),Estimated  gross national income per capita (F),Estimated  gross national income per capita (M)
1,Switzerland,0.018,3,5,2.2,39.8,96.9,97.5,61.7,72.7,0.944,0.976,85.9,82.0,16.4,16.6,13.5,14.2,"54,597","79,451"
2,Norway,0.016,2,2,2.3,45.0,99.1,99.3,60.3,72.0,0.950,0.966,84.9,81.6,18.9,17.5,13.1,12.9,"54,699","74,445"
3,Iceland,0.043,8,4,5.4,47.6,99.8,99.7,61.7,70.5,0.947,0.971,84.2,81.2,20.3,18.1,13.9,13.7,"47,136","64,004"
4,"Hong Kong, China (SAR)",..,..,..,1.6,..,77.1,83.4,53.5,65.8,0.941,0.964,88.3,82.7,17.6,17.0,11.8,12.7,"51,735","75,307"
5,Australia,0.073,19,6,8.1,37.9,94.6,94.4,61.1,70.5,0.932,0.963,85.8,83.2,21.8,20.3,12.8,12.6,"37,486","61,161"
6,Denmark,0.013,1,4,1.9,39.7,95.1,95.2,57.7,66.7,0.937,0.957,83.3,79.5,19.3,18.1,13.2,12.8,"49,876","70,961"
7,Sweden,0.023,4,4,3.3,47.0,91.8,92.2,61.7,68.0,0.941,0.952,84.9,81.1,20.5,18.3,12.8,12.4,"49,580","59,326"
8,Ireland,0.074,21,5,5.9,27.3,88.1,86.0,56.5,68.6,0.934,0.947,83.8,80.2,19.2,18.6,11.8,11.4,"61,104","91,506"
9,Germany,0.073,19,7,7.5,34.8,96.1,96.5,56.8,66.0,0.931,0.952,83.2,78.1,17.0,17.0,13.8,14.3,"46,150","63,143"
10,Netherlands,0.025,5,5,2.8,39.1,89.8,92.7,62.4,71.3,0.925,0.956,83.4,80.0,19.0,18.4,12.4,12.8,"46,301","65,778"
11,Finland,0.033,6,3,4.2,46.0,99.0,98.5,56.5,64.0,0.934,0.945,84.7,79.3,19.9,18.3,13.0,12.7,"41,698","57,394"
12,Singapore,0.040,7,8,2.6,29.8,80.5,85.9,59.4,76.8,0.935,0.943,84.9,80.6,16.7,16.4,11.6,12.3,"75,094","105,348"
13,Belgium,0.048,10,5,5.3,42.9,87.2,89.7,49.8,58.8,0.925,0.946,84.3,79.4,20.7,18.5,12.3,12.4,"42,533","62,295"
13,New Zealand,0.088,25,9,12.6,49.2,82.0,81.8,65.1,75.3,0.925,0.948,84.3,80.6,20.8,19.7,12.9,13.0,"36,864","51,377"
15,Canada,0.069,17,10,7.0,34.4,100.0,100.0,60.8,69.7,0.929,0.941,84.7,80.6,16.9,15.9,13.9,13.7,"38,652","55,065"
16,Liechtenstein,..,..,..,3.0,28.0,..,..,..,..,..,..,85.4,81.1,14.2,16.2,..,..,..,..
17,Luxembourg,0.044,9,5,4.3,35.0,100.0,100.0,58.5,65.5,0.925,0.931,84.8,80.4,14.4,14.4,13.0,13.0,"70,117","98,991"
18,United Kingdom,0.098,27,7,10.5,31.1,99.8,99.8,58.0,67.1,0.922,0.934,82.8,78.7,17.8,16.8,13.4,13.4,"37,374","53,265"
19,Japan,0.083,22,5,2.9,14.2,95.9,92.7,53.3,71.0,0.908,0.936,87.7,81.8,15.2,15.2,13.3,13.4,"30,621","54,597"
19,Korea (Republic of),0.067,15,11,2.2,19.0,83.1,93.1,53.4,72.4,0.894,0.947,86.8,80.4,16.1,16.9,11.9,13.2,"29,300","59,737"
21,United States,0.179,44,19,16.0,27.0,96.5,96.4,55.2,66.4,0.920,0.919,80.2,74.3,16.9,15.6,13.7,13.6,"51,539","78,238"
22,Israel,0.083,22,3,7.6,28.3,91.6,93.7,58.5,66.1,0.915,0.922,84.3,80.2,16.7,15.4,13.4,13.3,"34,960","48,126"
23,Malta,0.167,42,6,11.5,13.4,82.2,88.1,53.1,71.4,0.907,0.925,86.1,81.4,17.4,16.3,12.0,12.4,"30,282","46,821"
23,Slovenia,0.071,18,7,4.5,21.5,97.6,98.7,53.8,62.2,0.915,0.916,83.8,77.6,18.4,16.9,12.8,12.8,"33,038","46,386"
25,Austria,0.053,12,5,5.5,39.3,100.0,100.0,55.5,66.3,0.906,0.924,84.1,79.0,16.4,15.6,12.0,12.6,"43,414","64,148"
26,United Arab Emirates,0.049,11,3,3.1,50.0,82.0,85.6,46.5,88.0,0.877,0.921,80.9,77.2,16.5,15.2,12.5,12.8,"28,921","77,318"
27,Spain,0.057,14,4,6.3,42.3,78.5,83.2,52.7,62.4,0.896,0.909,85.8,80.2,18.4,17.4,10.5,10.7,"31,213","45,784"
28,France,0.083,22,8,9.5,37.8,83.5,87.9,51.9,59.7,0.898,0.907,85.5,79.4,16.2,15.5,11.4,11.8,"38,403","53,988"
29,Cyprus,0.123,35,6,6.8,14.3,81.1,84.8,56.6,68.8,0.882,0.907,83.2,79.2,15.7,15.6,12.4,12.5,"30,617","45,735"
30,Italy,0.056,13,2,4.0,35.3,78.6,86.1,39.9,57.6,0.879,0.906,85.1,80.5,16.6,15.9,10.6,10.9,"31,100","55,187"
31,Estonia,0.100,28,9,8.8,25.7,97.6,98.1,57.5,70.2,0.898,0.879,81.2,72.8,16.8,15.1,13.8,13.3,"30,995","45,866"
32,Czechia,0.120,34,3,9.7,22.1,99.8,99.8,51.7,68.1,0.884,0.893,80.9,74.7,16.8,15.7,12.7,13.0,"30,455","47,289"
33,Greece,0.119,32,3,8.5,21.7,69.9,77.8,43.3,58.1,0.872,0.900,82.9,77.5,20.1,20.0,11.1,11.7,"22,890","35,368"
34,Poland,0.109,31,2,9.7,27.5,86.5,90.7,49.2,65.5,0.878,0.872,80.4,72.6,16.8,15.3,13.3,13.0,"25,261","41,336"
35,Bahrain,0.181,46,14,8.7,18.8,79.9,83.1,42.4,83.5,0.829,0.894,80.0,77.8,17.0,15.9,10.8,11.2,"16,786","53,359"
35,Lithuania,0.105,30,8,10.4,27.7,95.5,97.9,57.3,67.9,0.888,0.862,78.8,68.8,16.7,15.9,13.6,13.4,"33,891","42,500"
35,Saudi Arabia,0.247,59,17,11.9,19.9,71.3,80.9,30.9,80.1,0.826,0.901,78.8,75.6,16.2,16.1,10.7,11.7,"20,678","64,708"
38,Portugal,0.067,15,8,7.4,40.0,59.7,61.9,54.0,62.2,0.863,0.867,84.1,77.8,17.0,16.7,9.6,9.5,"28,713","38,127"
39,Latvia,0.151,40,19,11.2,29.0,99.7,99.3,54.5,66.8,0.873,0.852,77.8,69.2,16.8,15.6,13.6,12.9,"27,882","38,506"
40,Andorra,..,..,..,5.9,46.4,70.7,72.4,..,..,..,..,84.3,77.2,..,..,10.5,10.6,..,..
40,Croatia,0.093,26,8,8.6,31.1,97.0,100.0,45.9,58.8,0.855,0.859,81.1,74.2,15.9,14.4,11.9,12.5,"23,888","36,713"
42,Chile,0.187,47,13,24.1,32.7,80.3,83.5,44.2,65.5,0.838,0.867,81.4,76.5,17.0,16.5,10.8,11.0,"17,553","31,677"
42,Qatar,0.220,54,9,7.1,4.4,79.8,69.6,57.2,95.5,0.866,0.850,80.9,78.3,14.5,12.1,11.6,9.6,"42,101","104,066"
44,San Marino,..,..,..,3.8,33.3,81.8,84.3,..,..,..,..,83.5,78.4,11.8,12.8,10.9,10.7,..,..
45,Slovakia,0.180,45,5,26.3,22.7,98.9,99.2,54.7,66.4,0.847,0.848,78.4,71.5,15.0,14.0,12.9,13.0,"24,849","36,813"
46,Hungary,0.221,55,12,22.1,13.1,97.6,98.8,52.1,67.2,0.840,0.851,77.9,71.1,15.3,14.8,12.1,12.4,"25,909","40,262"
47,Argentina,0.287,69,39,39.1,44.4,71.0,71.4,50.0,71.6,0.833,0.836,78.6,72.2,19.2,16.6,11.4,10.9,"15,581","26,376"
48,Türkiye,0.272,65,17,16.9,17.3,56.3,75.9,31.8,69.4,0.806,0.860,79.1,73.0,17.9,18.8,7.9,9.4,"19,079","42,929"
49,Montenegro,0.119,32,6,10.4,24.7,92.3,99.2,47.8,62.0,0.823,0.840,79.8,73.0,15.6,14.6,11.8,12.6,"15,935","26,001"
50,Kuwait,0.305,74,12,5.6,1.5,60.9,55.2,47.4,83.8,0.831,0.824,81.5,77.2,17.0,13.9,8.1,6.9,"28,086","68,827"
51,Brunei Darussalam,0.259,61,31,10.0,9.1,70.4,71.2,54.1,72.3,0.819,0.833,76.9,72.6,14.4,13.5,9.2,9.2,"47,579","80,261"
52,Russian Federation,0.203,50,17,15.0,16.5,92.8,95.9,54.5,69.7,0.828,0.815,74.8,64.2,16.0,15.6,12.8,12.8,"21,857","33,288"
53,Romania,0.282,67,19,36.4,18.5,88.8,93.7,42.8,62.3,0.819,0.823,77.9,70.6,14.7,13.8,11.0,11.6,"24,554","35,874"
54,Oman,0.300,72,19,9.9,9.9,96.6,99.9,28.7,85.0,0.752,0.835,74.7,71.0,15.0,14.5,12.1,11.4,"7,169","39,717"
55,Bahamas,0.329,78,70,25.7,20.0,87.0,89.9,65.6,71.5,..,..,75.1,68.1,..,..,12.7,12.6,"25,897","35,495"
56,Kazakhstan,0.161,41,10,21.9,24.5,99.8,100.0,63.3,75.5,0.809,0.811,73.1,65.5,16.0,15.5,12.4,12.3,"18,976","29,305"
57,Trinidad and Tobago,0.344,81,67,38.1,32.4,84.8,80.6,46.7,68.0,0.801,0.814,76.4,69.7,14.8,14.2,11.7,11.5,"16,794","30,166"
58,Costa Rica,0.256,60,27,37.1,45.6,56.2,54.5,47.5,71.1,0.806,0.810,79.8,74.4,17.1,16.0,8.9,8.7,"16,568","23,376"
58,Uruguay,0.235,58,17,36.2,26.2,59.6,55.5,54.8,69.3,0.812,0.795,79.3,71.7,17.3,15.4,9.3,8.7,"17,125","25,680"
60,Belarus,0.104,29,2,11.9,34.7,97.5,99.0,57.3,71.4,0.812,0.803,77.7,67.3,15.3,15.0,12.2,12.1,"15,158","23,165"
61,Panama,0.392,96,52,69.9,22.5,70.2,68.7,50.4,72.6,0.812,0.798,79.6,73.0,13.6,12.5,10.8,10.3,"23,380","30,531"
62,Malaysia,0.228,57,29,9.3,14.9,75.0,78.4,51.2,77.6,0.794,0.809,77.4,72.7,13.8,12.9,10.6,10.7,"20,672","32,380"
63,Georgia,0.280,66,25,31.7,19.3,97.1,98.3,51.0,68.0,0.803,0.798,76.7,66.8,15.9,15.2,12.9,12.8,"11,285","18,472"
63,Mauritius,0.347,82,61,24.6,20.0,64.4,70.8,43.4,70.4,0.789,0.811,76.8,70.4,15.9,14.5,10.0,10.9,"15,016","29,221"
63,Serbia,0.131,36,12,14.9,39.2,88.6,95.3,46.6,62.3,0.794,0.808,77.2,71.2,15.0,13.9,11.0,11.8,"15,306","23,270"
66,Thailand,0.333,79,37,32.7,13.9,47.6,51.7,59.0,75.0,0.805,0.796,83.0,74.5,16.2,15.6,8.6,8.8,"15,457","18,694"
67,Albania,0.144,39,15,14.5,35.7,95.4,93.0,50.7,66.2,0.799,0.794,79.2,74.1,15.3,13.7,11.7,10.9,"11,637","16,630"
68,Bulgaria,0.210,52,10,38.6,23.8,94.9,96.5,49.1,62.6,0.792,0.796,75.5,68.4,14.2,13.6,11.5,11.3,"18,109","28,357"
68,Grenada,..,..,25,32.7,32.1,..,..,..,..,..,..,77.9,72.2,19.3,18.1,..,..,..,..
70,Barbados,0.268,64,27,42.3,29.4,95.4,86.0,56.1,63.7,0.799,0.773,79.4,75.6,17.7,13.8,10.3,9.1,"10,235","14,555"
71,Antigua and Barbuda,..,..,42,33.1,31.4,..,..,..,..,..,..,80.9,75.8,15.2,13.2,..,..,..,..
72,Seychelles,..,..,53,53.4,22.9,..,..,..,..,..,..,75.7,67.7,15.1,12.9,10.2,10.4,..,..
73,Sri Lanka,0.383,92,36,15.7,5.4,84.0,84.2,30.9,68.5,0.755,0.795,79.5,73.1,14.5,13.8,10.8,10.8,"7,005","18,573"
74,Bosnia and Herzegovina,0.136,38,10,9.9,24.6,82.7,94.0,32.3,52.4,0.754,0.802,77.5,73.1,14.1,13.5,9.8,11.4,"10,709","19,917"
75,Saint Kitts and Nevis,..,..,..,38.2,25.0,..,..,..,..,..,..,75.3,68.3,16.0,14.9,..,..,..,..
76,Iran (Islamic Republic of),0.459,115,16,30.2,5.6,71.6,76.0,14.4,68.1,0.704,0.800,76.8,71.2,14.7,14.5,10.6,10.7,"3,767","22,041"
77,Ukraine,0.200,49,19,15.6,20.8,96.2,95.8,48.1,63.6,0.776,0.766,76.7,66.5,15.0,14.9,11.5,10.7,"10,370","16,605"
78,North Macedonia,0.134,37,7,16.4,41.7,61.9,75.1,42.4,63.4,0.746,0.789,76.2,71.7,13.9,13.4,9.7,10.8,"11,147","20,716"
79,China,0.192,48,29,11.0,24.9,78.3,85.4,61.6,74.3,0.761,0.773,81.2,75.5,14.8,13.7,7.3,7.9,"13,980","20,883"
80,Dominican Republic,0.429,106,95,65.6,25.7,77.4,76.9,49.6,75.2,0.772,0.761,76.3,69.3,15.4,13.6,9.6,9.0,"13,695","22,248"
80,Moldova (Republic of),0.205,51,19,27.8,39.6,96.1,98.0,33.9,43.9,0.771,0.763,73.5,64.4,14.8,14.1,11.9,11.8,"12,087","17,961"
80,Palau,..,..,..,42.5,6.9,96.9,97.3,..,..,..,..,70.6,62.4,16.0,15.5,..,..,..,..
83,Cuba,0.303,73,36,48.8,53.4,89.5,91.9,40.3,68.5,0.745,0.775,76.4,71.2,15.1,13.8,12.6,12.4,"5,103","10,693"
84,Peru,0.380,90,88,56.8,40.0,59.3,69.9,66.1,81.9,0.742,0.781,74.7,70.1,15.2,15.5,9.3,10.5,"9,813","14,727"
85,Armenia,0.216,53,26,18.5,33.6,96.0,97.1,42.7,63.0,0.757,0.756,77.4,66.6,13.8,12.5,11.3,11.3,"8,736","18,558"
86,Mexico,0.309,75,33,54.4,49.8,65.1,66.7,43.8,75.4,0.753,0.761,74.9,66.1,15.2,14.5,9.1,9.4,"12,456","23,600"
87,Brazil,0.390,94,60,45.2,14.8,62.4,59.1,49.1,68.2,0.750,0.755,76.0,69.6,16.0,15.2,8.3,7.9,"10,903","17,960"
88,Colombia,0.424,102,83,59.0,19.6,58.9,56.5,52.2,78.0,0.744,0.756,76.4,69.4,14.7,14.2,9.0,8.7,"10,281","18,599"
89,Saint Vincent and the Grenadines,0.390,94,68,47.9,18.2,44.1,39.6,52.9,74.1,0.739,0.761,72.4,67.4,14.9,14.5,10.9,10.7,"8,720","15,075"
90,Maldives,0.348,83,53,7.3,4.6,46.4,41.5,34.3,67.5,0.709,0.766,81.0,79.1,14.2,11.9,7.1,7.5,"6,359","22,119"
91,Algeria,0.499,126,112,11.7,7.5,46.0,56.9,15.7,64.5,0.680,0.773,78.0,74.9,15.3,14.0,7.7,8.4,"3,550","17,787"
91,Azerbaijan,0.294,70,26,40.1,18.2,93.6,97.6,60.4,67.3,0.734,0.753,73.3,65.6,13.6,13.4,10.2,10.9,"10,536","18,076"
91,Tonga,0.631,160,52,19.0,0.0,93.5,93.1,37.3,55.3,0.728,0.754,73.7,68.4,16.3,15.7,11.5,11.2,"4,842","8,845"
91,Turkmenistan,0.177,43,7,21.8,25.0,93.5,92.2,36.5,55.6,0.726,0.760,72.7,65.9,13.0,13.4,10.9,11.6,"9,227","16,884"
95,Ecuador,0.362,85,59,63.2,39.4,53.0,52.0,53.3,76.5,0.731,0.745,77.5,70.3,14.9,14.3,8.8,8.8,"7,451","13,180"
96,Mongolia,0.313,76,45,26.7,17.1,79.3,73.0,51.5,66.6,0.749,0.726,75.7,66.5,15.6,14.4,9.9,8.8,"8,541","12,666"
97,Egypt,0.443,109,37,44.8,22.9,81.6,76.6,15.4,67.1,0.666,0.755,72.6,67.9,13.8,13.7,9.8,9.4,"3,536","19,741"
97,Tunisia,0.259,61,43,6.7,26.3,42.9,51.8,25.5,67.2,0.697,0.748,77.1,70.7,16.5,14.5,6.9,8.0,"4,870","15,778"
99,Fiji,0.318,77,34,26.8,21.6,90.2,87.9,37.7,75.3,0.698,0.750,68.9,65.4,15.0,14.5,11.0,10.8,"5,664","14,270"
99,Suriname,0.427,105,120,56.1,29.4,69.9,70.7,43.4,65.1,0.728,0.727,73.6,67.2,14.2,11.9,9.9,9.6,"8,866","16,506"
101,Uzbekistan,0.227,56,29,15.9,28.7,99.9,100.0,44.9,70.9,0.703,0.744,73.4,68.3,12.4,12.6,11.7,12.1,"5,427","10,403"
102,Dominica,..,..,..,38.5,34.4,..,..,..,..,..,..,76.3,69.7,14.6,12.2,..,..,..,..
