HDI rank,Country,Gender Inequality Index (Value),Gender Inequality Index (Rank),Maternal mortality ratio,Adolescent birth rate,Share of seats in parliament,Population with at least some secondary education (F),Population with at least some secondary education (M),Labour force participation rate (F),Labour force participation rate (M),Human Development Index (F),Human Development Index (M),Life expectancy at birth (F),Life expectancy at birth (M) ,Expected years of schooling (F),Expected years of schooling (M),Mean years of schooling (F),Mean years of schooling (M),Estimated  gross national income per capita (F),Estimated  gross national income per capita (M)
102,Jordan,0.471,118,46,25.4,11.8,77.4,84.2,13.5,62.3,0.663,0.748,76.8,72.1,10.8,10.5,10.1,10.8,"3,778","15,631"
104,Libya,0.259,61,72,6.9,16.0,70.5,45.1,34.1,61.0,0.708,0.726,74.4,69.6,13.1,12.6,8.5,7.2,"9,570","20,960"
105,Paraguay,0.445,111,84,70.3,16.8,52.5,54.0,59.6,84.2,0.713,0.720,73.4,67.4,13.6,12.4,8.9,8.9,"9,410","15,265"
106,"Palestine, State of",..,..,27,43.5,..,67.9,67.6,16.7,66.3,0.655,0.735,75.9,71.1,14.3,12.5,9.9,10.0,"2,250","10,937"
106,Saint Lucia,0.381,91,117,36.9,24.1,49.9,43.8,63.2,73.2,0.719,0.711,74.7,67.8,13.4,12.4,8.8,8.3,"9,991","14,147"
108,Guyana,0.454,114,169,66.6,35.7,69.5,62.2,40.3,64.1,0.704,0.720,69.1,62.5,12.8,12.2,8.7,8.5,"14,735","30,534"
109,South Africa,0.405,97,119,61.2,46.0,68.9,87.7,46.2,59.9,0.686,0.727,65.0,59.5,14.0,13.3,9.7,12.2,"9,935","16,129"
110,Jamaica,0.335,80,80,32.8,31.0,74.3,66.4,56.1,70.0,0.704,0.711,72.5,68.5,13.7,13.1,9.7,8.5,"6,982","10,715"
111,Samoa,0.418,99,43,43.6,7.8,79.1,71.6,30.7,54.2,0.685,0.716,75.5,70.3,13.0,11.9,11.8,11.0,"3,223","7,312"
112,Gabon,0.541,140,252,91.2,18.7,67.2,84.0,39.1,57.0,0.667,0.735,68.5,63.5,12.6,13.4,7.8,10.5,"9,376","17,212"
112,Lebanon,0.432,108,29,20.3,4.7,54.3,55.6,20.8,64.3,0.650,0.737,77.3,72.8,11.1,11.5,8.5,8.9,"3,815","15,586"
114,Indonesia,0.444,110,177,33.9,21.0,51.0,58.2,53.7,81.7,0.681,0.723,69.7,65.5,13.8,13.7,8.2,8.9,"7,906","14,976"
115,Vietnam,0.296,71,43,34.6,30.3,61.3,69.6,69.6,79.4,0.704,0.702,78.2,69.1,13.2,12.7,8.0,8.7,"6,932","8,826"
116,Philippines,0.419,101,121,48.2,28.0,73.4,69.1,43.8,68.3,0.695,0.702,71.5,67.2,13.5,12.8,9.2,8.7,"7,487","10,311"
117,Botswana,0.468,117,144,49.3,10.8,91.3,91.8,56.3,65.1,0.686,0.700,63.6,58.7,12.4,12.2,10.3,10.4,"13,839","18,618"
118,Bolivia (Plurinational State of),0.418,99,155,63.8,48.2,60.1,69.7,68.3,83.8,0.680,0.705,66.8,60.9,14.9,15.0,9.2,10.5,"6,856","9,359"
118,Kyrgyzstan,0.370,87,60,34.7,20.5,100.0,99.8,42.1,71.7,0.675,0.698,74.4,65.8,13.4,13.0,11.6,11.1,"2,863","6,331"
120,Venezuela (Bolivarian Republic of),0.492,123,125,82.7,22.2,79.8,75.4,34.3,67.8,0.679,0.691,75.2,66.3,13.8,11.8,11.4,10.8,"2,866","6,796"
121,Iraq,0.558,145,79,62.2,28.9,42.0,52.9,11.1,71.8,0.585,0.728,72.4,68.2,11.5,12.7,7.2,8.4,"2,184","17,748"
122,Tajikistan,0.285,68,17,45.4,23.4,93.5,94.6,30.2,50.5,0.648,0.713,73.7,69.6,11.2,12.1,10.9,11.8,"2,980","6,096"
123,Belize,0.364,86,36,57.1,19.6,54.5,49.8,46.9,76.8,0.672,0.689,74.3,67.1,13.3,12.7,9.0,8.7,"4,249","8,345"
123,Morocco,0.425,104,70,25.9,20.4,30.9,37.1,22.0,66.0,0.621,0.722,76.4,71.9,13.9,14.4,5.0,6.9,"3,194","11,356"
125,El Salvador,0.376,88,46,55.9,27.4,42.7,51.4,43.6,72.6,0.660,0.685,75.1,66.1,12.7,12.6,6.8,7.6,"5,824","11,015"
126,Nicaragua,0.424,102,98,85.6,50.5,51.2,49.7,46.8,81.3,0.648,0.678,76.8,70.8,12.7,12.6,7.4,6.8,"3,646","7,661"
127,Bhutan,0.415,98,183,19.0,16.7,23.6,32.3,51.6,67.4,0.641,0.684,73.8,70.1,13.6,12.8,4.5,5.8,"6,671","11,896"
128,Cabo Verde,0.349,84,58,55.2,38.9,28.8,31.2,46.9,61.7,0.653,0.666,78.5,69.6,12.8,12.3,6.0,6.6,"4,682","7,796"
129,Bangladesh,0.530,131,173,75.5,20.9,50.6,58.5,34.9,78.8,0.617,0.688,74.3,70.6,13.0,11.9,6.8,8.0,"2,811","8,176"
130,Tuvalu,..,..,..,33.1,6.3,60.0,60.7,..,..,..,..,69.1,60.8,9.5,9.3,10.4,10.8,..,..
131,Marshall Islands,..,..,..,58.0,6.1,91.6,92.5,..,..,..,..,67.2,63.7,10.4,10.1,10.7,11.1,..,..
132,India,0.490,122,133,17.2,13.4,41.8,53.8,19.2,70.1,0.567,0.668,68.9,65.8,11.9,11.8,6.3,7.2,"2,277","10,633"
133,Ghana,0.529,130,308,64.2,14.5,58.0,73.2,64.5,72.2,0.614,0.649,66.0,61.6,12.1,12.0,7.8,9.0,"4,723","6,771"
134,Micronesia (Federated States of),..,..,88,35.8,7.1,..,..,..,..,..,..,74.6,67.1,..,..,..,..,..,..
135,Guatemala,0.481,121,95,64.1,19.4,29.5,35.8,37.4,80.3,0.596,0.650,72.7,66.0,10.5,10.6,5.2,6.2,"4,909","12,614"
136,Kiribati,..,..,92,40.5,6.7,..,..,..,..,..,..,69.1,65.5,12.4,11.3,..,..,..,..
137,Honduras,0.431,107,65,72.0,27.3,35.8,44.8,42.3,78.9,0.607,0.633,72.5,67.9,10.4,9.9,6.8,7.4,"4,271","6,304"
138,Sao Tome and Principe,0.494,124,130,79.4,23.6,39.9,48.4,37.1,69.9,0.584,0.643,70.4,65.2,13.5,13.3,5.6,6.8,"2,415","5,635"
139,Namibia,0.445,111,195,64.9,35.6,41.5,44.1,54.5,62.2,0.616,0.613,63.0,55.7,11.9,11.9,7.5,6.9,"7,271","10,094"
140,Lao People's Democratic Republic,0.478,120,185,73.2,22.0,37.7,47.7,74.8,78.1,0.591,0.623,70.1,66.2,9.9,10.3,5.0,5.8,"6,757","8,627"
140,Timor-Leste,0.378,89,142,33.9,38.5,33.7,41.8,61.0,72.2,0.580,0.633,69.5,66.1,12.2,13.0,4.7,6.2,"3,642","5,248"
140,Vanuatu,..,..,72,64.1,0.0,..,..,59.7,78.0,..,..,72.9,68.4,11.4,11.7,..,..,"2,354","3,809"
143,Nepal,0.452,113,186,63.8,33.6,28.8,44.7,78.7,80.8,0.584,0.621,70.4,66.6,12.9,12.8,4.2,6.2,"3,677","4,095"
144,Eswatini (Kingdom of),0.540,138,437,69.9,18.4,34.0,36.2,45.6,53.6,0.593,0.601,61.2,53.4,13.2,14.2,5.7,5.5,"6,384","8,993"
145,Equatorial Guinea,..,..,301,139.7,20.3,..,..,49.9,58.5,..,..,62.7,58.8,..,..,4.2,7.6,"8,351","15,399"
146,Cambodia,0.461,116,160,45.5,19.8,18.3,31.7,74.0,85.9,0.570,0.615,72.3,66.8,11.0,11.9,4.4,5.9,"3,464","4,706"
146,Zimbabwe,0.532,134,458,94.3,34.6,61.8,72.4,79.3,88.9,0.580,0.604,62.0,56.2,12.0,12.3,8.3,9.2,"3,286","4,397"
148,Angola,0.537,136,241,138.4,29.5,28.2,51.5,74.0,79.1,0.557,0.617,64.3,59.0,11.5,12.9,4.2,6.9,"4,751","6,197"
149,Myanmar,0.498,125,250,33.0,15.0,38.5,47.8,41.0,70.0,0.565,0.599,69.0,62.5,11.1,10.7,6.1,6.7,"2,619","5,093"
150,Syrian Arab Republic,0.477,119,31,38.7,11.2,37.1,43.4,15.7,70.8,0.503,0.610,75.2,69.1,9.1,9.2,4.6,5.6,"1,285","7,088"
151,Cameroon,0.565,148,529,110.4,31.1,36.8,55.0,70.2,80.7,0.540,0.610,62.0,58.7,12.4,13.8,4.8,7.5,"2,981","4,264"
152,Kenya,0.506,128,342,64.2,23.2,31.1,37.7,71.0,75.6,0.557,0.592,64.1,58.9,10.3,11.1,6.1,7.3,"3,873","5,084"
153,Congo,0.564,147,378,103.6,13.6,48.0,52.0,65.1,67.6,0.552,0.590,64.9,62.1,12.2,12.4,5.6,6.8,"2,532","3,247"
154,Zambia,0.540,138,213,117.0,15.1,47.1,56.8,69.2,77.8,0.554,0.574,63.9,58.5,10.9,11.0,7.2,7.2,"2,615","3,837"
155,Solomon Islands,..,..,104,60.3,8.0,..,..,83.1,87.4,..,..,72.0,68.9,10.8,9.9,..,..,"2,173","2,777"
156,Comoros,..,..,273,58.2,16.7,..,..,32.1,54.5,0.522,0.585,65.8,61.2,12.2,11.7,4.0,6.0,"2,014","4,260"
156,Papua New Guinea,0.725,169,145,55.3,0.0,10.8,15.5,46.3,48.1,0.538,0.578,68.4,62.9,9.8,10.9,4.1,5.4,"3,543","4,445"
158,Mauritania,0.632,161,766,78.0,20.3,14.5,21.9,27.4,62.2,0.518,0.582,66.1,62.7,9.6,9.2,4.6,5.3,"2,604","7,650"
159,Côte d'Ivoire,0.613,155,617,105.0,15.6,23.9,32.2,45.9,64.9,0.516,0.581,59.9,57.4,10.0,11.3,4.7,5.7,"3,763","6,643"
160,Tanzania (United Republic of),0.560,146,524,123.7,36.9,13.0,19.1,79.5,87.1,0.532,0.565,68.3,64.2,9.3,9.1,5.9,6.9,"2,247","3,092"
161,Pakistan,0.534,135,140,42.3,19.9,22.1,28.7,20.7,78.1,0.471,0.582,68.6,63.8,8.1,9.2,3.9,5.0,"1,569","7,620"
162,Togo,0.580,149,396,77.9,18.7,13.9,42.3,55.5,59.4,0.497,0.586,62.4,60.8,12.2,14.3,3.4,6.8,"1,885","2,446"
163,Haiti,0.635,163,480,52.5,2.7,27.9,41.0,60.7,68.9,0.506,0.564,66.1,60.4,9.0,10.4,4.6,6.8,"2,408","3,295"
163,Nigeria,0.680,168,917,101.7,4.5,40.4,55.3,47.9,59.6,0.495,0.574,53.1,52.3,9.6,10.8,6.1,8.2,"3,759","5,800"
165,Rwanda,0.388,93,248,32.4,55.7,11.4,16.3,82.5,82.2,0.521,0.547,68.2,63.8,11.2,11.2,4.0,4.9,"1,990","2,440"
166,Benin,0.602,152,397,92.3,8.4,21.1,34.4,69.3,72.6,0.491,0.558,61.4,58.2,9.9,11.6,3.3,5.4,"2,998","3,819"
166,Uganda,0.530,131,375,107.9,33.8,29.3,36.3,64.2,71.3,0.505,0.545,64.9,60.4,10.2,10.1,4.9,6.7,"1,877","2,492"
168,Lesotho,0.557,144,544,89.6,22.9,27.2,24.6,56.1,71.3,0.511,0.519,55.9,50.4,12.4,11.7,6.6,6.0,"2,107","3,310"
169,Malawi,0.554,142,349,117.9,22.9,21.3,28.4,71.6,80.0,0.502,0.519,66.5,59.5,12.8,12.5,4.1,4.7,"1,232","1,713"
170,Senegal,0.530,131,315,66.5,43.0,11.1,30.9,33.5,56.7,0.475,0.543,69.3,64.8,9.5,8.5,1.6,4.5,"2,258","4,468"
171,Djibouti,..,..,248,22.7,26.2,..,..,17.2,44.1,..,..,65.0,59.7,7.5,7.4,..,..,"2,179","7,911"
172,Sudan,0.553,141,295,79.9,31.0,16.4,20.1,28.7,67.8,0.466,0.535,67.9,62.7,7.7,8.1,3.4,4.2,"1,833","5,320"
173,Madagascar,0.556,143,335,119.4,17.2,27.3,29.8,81.5,87.6,0.490,0.512,66.9,62.2,10.2,10.1,4.9,5.3,"1,284","1,682"
174,Gambia,0.611,153,597,63.2,8.6,29.9,43.2,48.9,66.3,0.481,0.520,63.5,60.7,10.3,8.5,3.8,5.6,"1,649","2,701"
175,Ethiopia,0.520,129,401,69.2,39.5,9.1,20.1,72.3,84.7,0.478,0.519,68.3,61.9,9.8,9.6,2.2,4.2,"1,944","2,774"
176,Eritrea,..,..,480,64.4,22.0,..,..,70.2,83.6,..,..,68.7,64.3,7.5,8.6,..,..,"1,387","2,079"
177,Guinea-Bissau,0.627,159,667,87.5,13.7,9.8,22.8,63.9,78.4,0.448,0.517,61.8,57.4,10.0,11.2,2.4,4.9,"1,561","2,264"
178,Liberia,0.648,164,661,123.4,9.7,20.8,39.2,69.8,79.7,0.447,0.513,62.1,59.4,10.1,10.8,3.9,6.3,"1,062","1,518"
179,Congo (Democratic Republic of the),0.601,151,473,109.0,14.3,40.3,69.1,61.2,69.1,0.449,0.507,61.5,57.0,9.6,10.1,5.6,8.5,896,"1,259"
180,Afghanistan,0.678,167,638,82.6,27.2,6.4,14.9,14.8,66.5,0.365,0.536,65.3,58.9,7.7,12.7,2.3,3.4,533,"3,089"
181,Sierra Leone,0.633,162,"1,120",100.9,12.3,34.7,51.5,56.1,55.9,0.452,0.506,61.4,58.8,9.6,9.9,3.5,5.8,"1,453","1,789"
182,Guinea,0.621,157,576,114.8,16.7,7.2,19.7,62.1,62.2,0.426,0.501,60.1,57.6,8.6,11.0,1.3,3.2,"2,320","2,645"
183,Yemen,0.820,170,164,54.4,0.3,22.4,37.5,6.0,67.6,0.263,0.529,67.1,60.6,7.7,10.5,2.9,5.1,176,"2,428"
184,Burkina Faso,0.621,157,320,110.5,6.3,11.3,17.1,57.2,72.7,0.425,0.471,61.0,57.5,9.1,9.2,1.6,2.7,"1,659","2,580"
185,Mozambique,0.537,136,289,165.8,42.4,10.8,20.2,77.7,78.9,0.428,0.464,62.4,56.2,9.8,10.7,2.4,4.1,"1,096","1,304"
186,Mali,0.613,155,562,150.1,27.3,8.0,15.5,57.7,79.7,0.399,0.450,60.3,57.6,6.8,7.9,2.4,2.2,"1,483","2,770"
187,Burundi,0.505,127,548,53.6,38.9,7.8,13.0,79.0,77.4,0.412,0.441,63.6,59.7,10.9,10.5,2.5,3.9,668,797
188,Central African Republic,0.672,166,829,160.5,12.9,13.9,31.6,63.3,79.5,0.359,0.443,56.3,51.6,6.7,9.4,3.1,5.6,770,"1,162"
189,Niger,0.611,153,509,170.5,25.9,9.2,15.2,61.7,84.3,0.364,0.436,62.8,60.4,6.3,7.6,1.7,2.8,936,"1,535"
190,Chad,0.652,165,"1,140",138.3,32.3,7.7,24.4,46.9,69.9,0.339,0.441,54.3,50.8,6.6,9.5,1.5,3.7,965,"1,760"
191,South Sudan,0.587,150,"1,150",99.2,32.3,26.5,36.4,70.4,73.6,0.348,0.413,56.5,53.4,4.5,6.6,4.8,6.2,664,873
,Korea (Democratic People's Rep. of),..,..,89,2.3,17.6,..,..,77.2,86.1,..,..,75.7,70.8,10.4,11.1,..,..,..,..
,Monaco,..,..,..,7.2,33.3,..,..,..,..,..,..,87.7,84.3,..,..,..,..,..,..
,Nauru,..,..,..,72.5,10.5,..,..,..,..,..,..,67.3,60.3,13.1,10.4,..,..,..,..
,Somalia,..,..,829,118.0,24.6,..,..,20.9,47.0,..,..,57.4,53.2,..,..,..,..,545,"1,489"
,Very high human development,0.155,—,15,14.1,29.1,87.0,89.4,52.6,68.4,0.889,0.901,81.6,75.6,16.9,16.1,12.2,12.4,"33,849","53,887"
,High human development,0.329,—,62,28.0,25.8,72.7,78.0,53.6,73.5,0.742,0.763,77.7,71.9,14.6,13.8,8.1,8.5,"11,187","19,089"
,Medium human development,0.494,—,175,38.1,21.8,44.0,54.2,28.8,71.3,0.586,0.666,69.4,65.6,12.0,11.9,6.5,7.4,"2,912","9,668"
,Low human development,0.577,—,499,89.5,24.3,22.8,34.1,49.3,73.2,0.477,0.552,63.4,59.3,9.0,9.9,4.1,5.7,"1,907","4,107"
,Developing countries,0.487,—,247,46.5,23.9,56.9,64.7,44.4,72.8,0.660,0.704,72.3,67.6,12.3,12.3,7.2,7.9,"7,097","14,230"
,Arab States,0.536,—,150,45.3,18.3,53.8,60.4,19.3,69.5,0.645,0.741,73.1,68.9,12.2,12.5,7.6,8.6,"4,745","21,667"
,East Asia and the Pacific,0.337,—,82,21.6,20.9,71.4,78.2,59.7,75.2,0.740,0.756,78.5,72.9,14.2,13.4,7.6,8.1,"12,357","18,711"
,Europe and Central Asia,0.227,—,20,20.1,26.1,83.4,89.7,42.9,67.0,0.778,0.810,76.4,69.4,15.3,15.6,10.4,10.8,"13,162","25,834"
,Latin America and the Caribbean,0.381,—,75,53.4,33.2,63.2,63.2,48.6,72.7,0.747,0.757,75.6,68.8,15.2,14.4,9.0,9.0,"10,667","18,486"
,South Asia,0.508,—,153,28.9,17.6,42.2,52.8,21.6,71.6,0.568,0.667,69.8,66.1,11.5,11.6,6.3,7.3,"2,352","10,426"
,Sub-Saharan Africa,0.569,—,536,100.9,25.7,31.1,44.3,62.1,72.3,0.519,0.572,62.1,58.2,10.0,10.6,5.1,6.9,"2,970","4,429"
,Least developed countries,0.562,—,417,93.7,24.7,27.5,38.7,54.6,75.8,0.508,0.568,66.6,61.9,10.0,10.4,4.5,6.0,"1,993","3,777"
,Small island developing states,0.461,—,212,50.9,26.7,62.1,65.7,50.4,68.7,0.715,0.743,73.1,67.8,12.5,12.4,8.9,9.4,"12,634","20,928"
,Organisation for Economic Co-operation and Development,0.185,—,18,19.2,32.4,86.7,89.1,51.8,67.8,0.891,0.905,82.0,76.1,16.8,16.1,12.2,12.4,"35,117","55,363"
,World,0.465,—,225,42.5,25.9,64.2,70.3,46.2,71.7,0.715,0.747,74.0,68.9,12.9,12.7,8.4,8.9,"12,241","21,210"