Economy Code,HDI rank,Country,Gender Inequality Index (Value),Gender Inequality Index (Rank),Maternal mortality ratio,Adolescent birth rate,Share of seats in parliament,Population with at least some secondary education (F),Population with at least some secondary education (M),Labour force participation rate (F),Labour force participation rate (M),Human Development Index (F),Human Development Index (M),Life expectancy at birth (F),Life expectancy at birth (M),Expected years of schooling (F),Expected years of schooling (M),Mean years of schooling (F),Mean years of schooling (M),Estimated  gross national income per capita (F),Estimated  gross national income per capita (M),Unpaid domestic and care work (F),Unpaid domestic and care work (M),Mandatory equal remuneration by law,Firms with female participation in ownership (% of firms),Firms with female top manager (% of firms),Equity in signing a contract,Women Business and the Law Index Score (scale 1-100),Freedom on sexual relations and reproductive health care,"Part time employment, female (% of total part time employment)","Part time employment, male (% of total male employment)",Number of female business owners,Number of male business owners,WB&L: Parenthood Indicator,Requirement of obeying husband,Financial institution account owners (M),Financial institution account owners (F),Share of woman inventors,Region
CHE,1.0,Switzerland,0.018,3.0,5.0,2.2,39.8,96.9,97.5,61.7,72.7,0.944,0.976,85.9,82.0,16.4,16.6,13.5,14.2,54597.0,79451.0,16.83333,10.80417,1.0,,,0,88.125,,62.1774039,33.70000076,,,80.0,1,98.0,98.9,8.5,Europe
NOR,2.0,Norway,0.016,2.0,2.0,2.3,45.0,99.1,99.3,60.3,72.0,0.95,0.966,84.9,81.6,18.9,17.5,13.1,12.9,54699.0,74445.0,15.30833,12.33333,1.0,,,0,96.875,,56.3822665,42.63000107,6843.0,21902.0,100.0,1,99.5,100.0,7.9,Europe
ISL,3.0,Iceland,0.043,8.0,4.0,5.4,47.6,99.8,99.7,61.7,70.5,0.947,0.971,84.2,81.2,20.3,18.1,13.9,13.7,47136.0,64004.0,,,1.0,,,1,100.0,,61.0655149,29.70999908,,,100.0,1,,,,Europe
,4.0,"Hong Kong, China (SAR)",,,,1.6,,77.1,83.4,53.5,65.8,0.941,0.964,88.3,82.7,17.6,17.0,11.8,12.7,51735.0,75307.0,,,,,,,,,,,,,,,,,,
AUS,5.0,Australia,0.073,19.0,6.0,8.1,37.9,94.6,94.4,61.1,70.5,0.932,0.963,85.8,83.2,21.8,20.3,12.8,12.6,37486.0,61161.0,,,1.0,,,1,96.875,,58.9298264,35.79999924,,,100.0,1,99.9,99.2,13.3,Asia Pacific
DNK,6.0,Denmark,0.013,1.0,4.0,1.9,39.7,95.1,95.2,57.7,66.7,0.937,0.957,83.3,79.5,19.3,18.1,13.2,12.8,49876.0,70961.0,,,1.0,31.8,8.3,1,100.0,,57.6655848,35.09999847,7380.0,28550.0,100.0,1,99.8,100.0,13.7,Europe
SWE,7.0,Sweden,0.023,4.0,4.0,3.3,47.0,91.8,92.2,61.7,68.0,0.941,0.952,84.9,81.1,20.5,18.3,12.8,12.4,49580.0,59326.0,16.04201,12.82797,1.0,37.3,14.0,1,100.0,,53.5467147,44.34999847,,,100.0,1,99.5,100.0,7.7,Europe
IRL,8.0,Ireland,0.074,21.0,5.0,5.9,27.3,88.1,86.0,56.5,68.6,0.934,0.947,83.8,80.2,19.2,18.6,11.8,11.4,61104.0,91506.0,,,1.0,54.9,15.1,1,100.0,,61.4591665,28.29000092,,,100.0,1,95.4,95.3,11.6,Europe
DEU,9.0,Germany,0.073,19.0,7.0,7.5,34.8,96.1,96.5,56.8,66.0,0.931,0.952,83.2,78.1,17.0,17.0,13.8,14.3,46150.0,63143.0,16.4,10.4,1.0,,,1,97.5,,65.2715964,28.5,14408.0,84613.0,80.0,1,99.1,99.2,6.5,Europe
NLD,10.0,Netherlands,0.025,5.0,5.0,2.8,39.1,89.8,92.7,62.4,71.3,0.925,0.956,83.4,80.0,19.0,18.4,12.4,12.8,46301.0,65778.0,14.72222,9.23611,1.0,35.0,13.7,1,97.5,,61.8632067,41.27999878,4697.0,21681.0,80.0,1,99.4,99.8,10.1,Europe
FIN,11.0,Finland,0.033,6.0,3.0,4.2,46.0,99.0,98.5,56.5,64.0,0.934,0.945,84.7,79.3,19.9,18.3,13.0,12.7,41698.0,57394.0,15.20417,10.49167,1.0,44.0,12.9,1,97.5,,54.2867846,38.31999969,,,80.0,1,100.0,99.6,8.1,Europe
SGP,12.0,Singapore,0.04,7.0,8.0,2.6,29.8,80.5,85.9,59.4,76.8,0.935,0.943,84.9,80.6,16.7,16.4,11.6,12.3,75094.0,105348.0,,,0.0,,,0,82.5,,54.1433476,7.679999828,,,60.0,1,,,,Asia Pacific
BEL,13.0,Belgium,0.048,10.0,5.0,5.3,42.9,87.2,89.7,49.8,58.8,0.925,0.946,84.3,79.4,20.7,18.5,12.3,12.4,42533.0,62295.0,15.90278,10.06944,1.0,44.2,17.9,1,100.0,,60.6908315,31.21999931,,,100.0,1,98.4,98.8,12.3,Europe
NZL,13.0,New Zealand,0.088,25.0,9.0,12.6,49.2,82.0,81.8,65.1,75.3,0.925,0.948,84.3,80.6,20.8,19.7,12.9,13.0,36864.0,51377.0,18.05556,10.55556,1.0,,,1,97.5,,62.8876205,27.81999969,,,80.0,1,99.0,99.3,5.5,Asia Pacific
CAN,15.0,Canada,0.069,17.0,10.0,7.0,34.4,100.0,100.0,60.8,69.7,0.929,0.941,84.7,80.6,16.9,15.9,13.9,13.7,38652.0,55065.0,14.58333,9.58333,1.0,,,1,100.0,,57.2912139,31.94000053,,,100.0,1,99.6,99.9,11.4,North America
LIE,16.0,Liechtenstein,,,,3.0,28.0,,,,,,,85.4,81.1,14.2,16.2,,,,,,,,,,,,,,,,,,,,,,Europe
LUX,17.0,Luxembourg,0.044,9.0,5.0,4.3,35.0,100.0,100.0,58.5,65.5,0.925,0.931,84.8,80.4,14.4,14.4,13.0,13.0,70117.0,98991.0,14.44444,7.08333,1.0,40.5,7.4,1,100.0,,61.7777231,24.27000046,,,100.0,1,99.3,98.2,9.4,Europe
GBR,18.0,United Kingdom,0.098,27.0,7.0,10.5,31.1,99.8,99.8,58.0,67.1,0.922,0.934,82.8,78.7,17.8,16.8,13.4,13.4,37374.0,53265.0,12.65278,6.96528,1.0,,,1,97.5,,64.6371079,27.55999947,,,80.0,1,96.7,96.1,10.5,Europe
JPN,19.0,Japan,0.083,22.0,5.0,2.9,14.2,95.9,92.7,53.3,71.0,0.908,0.936,87.7,81.8,15.2,15.2,13.3,13.4,30621.0,54597.0,15.13889,3.125,0.0,,,0,78.75,,62.4195738,25.31999969,,,100.0,1,98.5,98.1,8.1,Asia Pacific
,19.0,Korea (Republic of),0.067,15.0,11.0,2.2,19.0,83.1,93.1,53.4,72.4,0.894,0.947,86.8,80.4,16.1,16.9,11.9,13.2,29300.0,59737.0,,,,,,,,,,,,,,,,,,
USA,21.0,United States,0.179,44.0,19.0,16.0,27.0,96.5,96.4,55.2,66.4,0.92,0.919,80.2,74.3,16.9,15.6,13.7,13.6,51539.0,78238.0,15.33333,9.66667,0.0,,,1,91.25,,57.446041,19.89999962,,,80.0,1,93.6,92.7,12.4,North America
ISR,22.0,Israel,0.083,22.0,3.0,7.6,28.3,91.6,93.7,58.5,66.1,0.915,0.922,84.3,80.2,16.7,15.4,13.4,13.3,34960.0,48126.0,,,1.0,27.3,10.1,1,80.625,,60.910343,27.27000046,,,60.0,1,91.9,93.7,10.1,Middle  East
MLT,23.0,Malta,0.167,42.0,6.0,11.5,13.4,82.2,88.1,53.1,71.4,0.907,0.925,86.1,81.4,17.4,16.3,12.0,12.4,30282.0,46821.0,,,1.0,46.0,11.3,1,88.75,,52.8241676,31.95999908,931.0,4746.0,60.0,1,,,,Europe
SVN,23.0,Slovenia,0.071,18.0,7.0,4.5,21.5,97.6,98.7,53.8,62.2,0.915,0.916,83.8,77.6,18.4,16.9,12.8,12.8,33038.0,46386.0,,,1.0,34.1,18.8,1,96.875,,55.9724432,25.23999977,950.0,2577.0,100.0,1,98.2,96.9,8.4,Europe
AUT,25.0,Austria,0.053,12.0,5.0,5.5,39.3,100.0,100.0,55.5,66.3,0.906,0.924,84.1,79.0,16.4,15.6,12.0,12.6,43414.0,64148.0,,,1.0,,,1,96.875,,60.6380123,37.36999893,,,100.0,1,97.9,98.4,5.2,Europe
ARE,26.0,United Arab Emirates,0.049,11.0,3.0,3.1,50.0,82.0,85.6,46.5,88.0,0.877,0.921,80.9,77.2,16.5,15.2,12.5,12.8,28921.0,77318.0,,,1.0,,,1,82.5,,24.4481383,2.230000019,16921.0,176241.0,60.0,1,,,,Middle  East
ESP,27.0,Spain,0.057,14.0,4.0,6.3,42.3,78.5,83.2,52.7,62.4,0.896,0.909,85.8,80.2,18.4,17.4,10.5,10.7,31213.0,45784.0,18.95833,8.61111,1.0,,,1,100.0,,56.9650291,28.82999992,,,100.0,1,95.9,91.6,14.6,Europe
FRA,28.0,France,0.083,22.0,8.0,9.5,37.8,83.5,87.9,51.9,59.7,0.898,0.907,85.5,79.4,16.2,15.5,11.4,11.8,38403.0,53988.0,15.77314,9.49464,1.0,,,1,100.0,,57.4852577,36.13999939,,,100.0,1,97.0,91.3,11.3,Europe
CYP,29.0,Cyprus,0.123,35.0,6.0,6.8,14.3,81.1,84.8,56.6,68.8,0.882,0.907,83.2,79.2,15.7,15.6,12.4,12.5,30617.0,45735.0,,,1.0,45.1,8.2,1,94.375,,49.8252229,33.11999893,,,80.0,1,,,,Europe
ITA,30.0,Italy,0.056,13.0,2.0,4.0,35.3,78.6,86.1,39.9,57.6,0.879,0.906,85.1,80.5,16.6,15.9,10.6,10.9,31100.0,55187.0,20.4,8.4,1.0,24.0,15.3,1,97.5,,56.7138791,30.29000092,24377.0,90562.0,100.0,1,96.1,91.6,8.1,Europe
EST,31.0,Estonia,0.1,28.0,9.0,8.8,25.7,97.6,98.1,57.5,70.2,0.898,0.879,81.2,72.8,16.8,15.1,13.8,13.3,30995.0,45866.0,17.22222,10.76389,1.0,35.5,22.5,1,97.5,,55.7244787,28.01000023,6593.0,16453.0,100.0,1,97.5,98.4,16.2,Europe
,32.0,Czechia,0.12,34.0,3.0,9.7,22.1,99.8,99.8,51.7,68.1,0.884,0.893,80.9,74.7,16.8,15.7,12.7,13.0,30455.0,47289.0,,,,,,,,,,,,,,,,,,
GRC,33.0,Greece,0.119,32.0,3.0,8.5,21.7,69.9,77.8,43.3,58.1,0.872,0.9,82.9,77.5,20.1,20.0,11.1,11.7,22890.0,35368.0,18.125,7.01389,1.0,45.9,17.2,1,100.0,,52.2794919,26.70999908,,,100.0,1,86.4,84.5,21.5,Europe
POL,34.0,Poland,0.109,31.0,2.0,9.7,27.5,86.5,90.7,49.2,65.5,0.878,0.872,80.4,72.6,16.8,15.3,13.3,13.0,25261.0,41336.0,18.2625,9.92917,1.0,37.0,27.8,1,93.75,,55.3899521,22.97999954,,,100.0,1,85.4,88.0,11.7,Europe
BHR,35.0,Bahrain,0.181,46.0,14.0,8.7,18.8,79.9,83.1,42.4,83.5,0.829,0.894,80.0,77.8,17.0,15.9,10.8,11.2,16786.0,53359.0,,,1.0,,,1,65.0,,,,1799.0,6574.0,40.0,0,,,,Arab States
LTU,35.0,Lithuania,0.105,30.0,8.0,10.4,27.7,95.5,97.9,57.3,67.9,0.888,0.862,78.8,68.8,16.7,15.9,13.6,13.4,33891.0,42500.0,,,1.0,43.1,30.7,1,93.75,,61.3698877,21.61000061,,,100.0,1,85.1,81.0,16.3,Europe
SAU,35.0,Saudi Arabia,0.247,59.0,17.0,11.9,19.9,71.3,80.9,30.9,80.1,0.826,0.901,78.8,75.6,16.2,16.1,10.7,11.7,20678.0,64708.0,,,1.0,,,1,80.0,,40.660445,9.729999542,2435.0,14242.0,40.0,1,,,,Middle  East
PRT,38.0,Portugal,0.067,15.0,8.0,7.4,40.0,59.7,61.9,54.0,62.2,0.863,0.867,84.1,77.8,17.0,16.7,9.6,9.5,28713.0,38127.0,17.81135,10.2414,1.0,37.8,14.0,1,100.0,,55.44866,30.09000015,,,100.0,1,94.2,90.6,26.6,Europe
LVA,39.0,Latvia,0.151,40.0,19.0,11.2,29.0,99.7,99.3,54.5,66.8,0.873,0.852,77.8,69.2,16.8,15.6,13.6,12.9,27882.0,38506.0,,,1.0,46.6,32.6,1,100.0,,61.0377227,18.71999931,3197.0,6187.0,100.0,1,94.1,92.5,,Europe
AND,40.0,Andorra,,,,5.9,46.4,70.7,72.4,,,,,84.3,77.2,,,10.5,10.6,,,,,,,,,,,,,,,,,,,,Europe
HRV,40.0,Croatia,0.093,26.0,8.0,8.6,31.1,97.0,100.0,45.9,58.8,0.855,0.859,81.1,74.2,15.9,14.4,11.9,12.5,23888.0,36713.0,,,1.0,31.7,27.0,1,93.75,,51.0085113,26.81999969,,,100.0,1,,,,Europe
CHL,42.0,Chile,0.187,47.0,13.0,24.1,32.7,80.3,83.5,44.2,65.5,0.838,0.867,81.4,76.5,17.0,16.5,10.8,11.0,17553.0,31677.0,22.10355,9.85396,0.0,29.6,4.5,0,80.0,,52.2956021,26.98999977,48542.0,95444.0,100.0,1,77.4,70.6,13.2,South America
QAT,42.0,Qatar,0.22,54.0,9.0,7.1,4.4,79.8,69.6,57.2,95.5,0.866,0.85,80.9,78.3,14.5,12.1,11.6,9.6,42101.0,104066.0,8.19444,2.22222,0.0,,,0,29.375,,30.091659,1.25999999,1863.0,12975.0,0.0,0,,,,Middle  East
SMR,44.0,San Marino,,,,3.8,33.3,81.8,84.3,,,,,83.5,78.4,11.8,12.8,10.9,10.7,,,,,0.0,,,0,80.0,,,,,,60.0,1,,,,
,45.0,Slovakia,0.18,45.0,5.0,26.3,22.7,98.9,99.2,54.7,66.4,0.847,0.848,78.4,71.5,15.0,14.0,12.9,13.0,24849.0,36813.0,,,,,,,,,,,,,,,,,,Europe
HUN,46.0,Hungary,0.221,55.0,12.0,22.1,13.1,97.6,98.8,52.1,67.2,0.84,0.851,77.9,71.1,15.3,14.8,12.1,12.4,25909.0,40262.0,17.27674,7.9796,0.0,51.9,22.1,1,96.875,,51.3454283,22.29999924,,,100.0,1,78.2,72.2,6.9,Europe
ARG,47.0,Argentina,0.287,69.0,39.0,39.1,44.4,71.0,71.4,50.0,71.6,0.833,0.836,78.6,72.2,19.2,16.6,11.4,10.9,15581.0,26376.0,23.41864,9.2486,1.0,57.8,8.0,0,79.375,,53.1551654,39.31999969,,,60.0,1,,,,South America
,48.0,Türkiye,0.272,65.0,17.0,16.9,17.3,56.3,75.9,31.8,69.4,0.806,0.86,79.1,73.0,17.9,18.8,7.9,9.4,19079.0,42929.0,,,,,,,,,,,,,,,82.3,53.2,16.0,
MNE,49.0,Montenegro,0.119,32.0,6.0,10.4,24.7,92.3,99.2,47.8,62.0,0.823,0.84,79.8,73.0,15.6,14.6,11.8,12.6,15935.0,26001.0,,,0.0,24.0,15.0,1,85.0,,43.548906,8.75,,,80.0,1,,,,Europe
KWT,50.0,Kuwait,0.305,74.0,12.0,5.6,1.5,60.9,55.2,47.4,83.8,0.831,0.824,81.5,77.2,17.0,13.9,8.1,6.9,28086.0,68827.0,,,0.0,,,0,35.0,,,,,,0.0,0,,,,Middle  East
BRN,51.0,Brunei Darussalam,0.259,61.0,31.0,10.0,9.1,70.4,71.2,54.1,72.3,0.819,0.833,76.9,72.6,14.4,13.5,9.2,9.2,47579.0,80261.0,,,0.0,,,0,53.125,,50.5317862,12.34000015,510.0,1129.0,0.0,0,,,,
RUS,52.0,Russian Federation,0.203,50.0,17.0,15.0,16.5,92.8,95.9,54.5,69.7,0.828,0.815,74.8,64.2,16.0,15.6,12.8,12.8,21857.0,33288.0,18.40278,8.125,1.0,34.0,24.3,0,73.125,,63.7829803,6.289999962,,,80.0,1,,,,
ROU,53.0,Romania,0.282,67.0,19.0,36.4,18.5,88.8,93.7,42.8,62.3,0.819,0.823,77.9,70.6,14.7,13.8,11.0,11.6,24554.0,35874.0,19.02778,9.375,1.0,32.4,17.2,1,90.625,,51.0571962,14.32999992,47464.0,73628.0,100.0,1,,,,Europe
OMN,54.0,Oman,0.3,72.0,19.0,9.9,9.9,96.6,99.9,28.7,85.0,0.752,0.835,74.7,71.0,15.0,14.5,12.1,11.4,7169.0,39717.0,,,0.0,,,0,38.75,,,,1644.0,10265.0,0.0,1,,,,Middle  East
,55.0,Bahamas,0.329,78.0,70.0,25.7,20.0,87.0,89.9,65.6,71.5,,,75.1,68.1,,,12.7,12.6,25897.0,35495.0,,,,,,,,,,,,,,,,,,
KAZ,56.0,Kazakhstan,0.161,41.0,10.0,21.9,24.5,99.8,100.0,63.3,75.5,0.809,0.811,73.1,65.5,16.0,15.5,12.4,12.3,18976.0,29305.0,18.95833,6.25,0.0,30.5,26.0,0,69.375,,62.8040923,6.539999962,7526.0,18793.0,80.0,1,,,,Asia Pacific
TTO,57.0,Trinidad and Tobago,0.344,81.0,67.0,38.1,32.4,84.8,80.6,46.7,68.0,0.801,0.814,76.4,69.7,14.8,14.2,11.7,11.5,16794.0,30166.0,,,0.0,45.1,20.8,1,75.0,,45.7939463,6.139999866,,,20.0,1,,,,South America
CRI,58.0,Costa Rica,0.256,60.0,27.0,37.1,45.6,56.2,54.5,47.5,71.1,0.806,0.81,79.8,74.4,17.1,16.0,8.9,8.7,16568.0,23376.0,22.14571,8.37858,1.0,43.5,15.4,0,86.25,,46.1177687,30.22999954,,,40.0,1,75.5,60.9,,South America
URY,58.0,Uruguay,0.235,58.0,17.0,36.2,26.2,59.6,55.5,54.8,69.3,0.812,0.795,79.3,71.7,17.3,15.4,9.3,8.7,17125.0,25680.0,19.87475,8.37738,1.0,37.0,10.6,0,88.75,,,,,,80.0,1,,,,South America
BLR,60.0,Belarus,0.104,29.0,2.0,11.9,34.7,97.5,99.0,57.3,71.4,0.812,0.803,77.7,67.3,15.3,15.0,12.2,12.1,15158.0,23165.0,19.16667,9.51389,1.0,45.5,21.1,0,75.625,,74.5708923,7.960000038,3238.0,9801.0,80.0,1,,,,Europe
