Economy Code,HDI rank,Country,Gender Inequality Index (Value),Gender Inequality Index (Rank),Maternal mortality ratio,Adolescent birth rate,Share of seats in parliament,Population with at least some secondary education (F),Population with at least some secondary education (M),Labour force participation rate (F),Labour force participation rate (M),Human Development Index (F),Human Development Index (M),Life expectancy at birth (F),Life expectancy at birth (M),Expected years of schooling (F),Expected years of schooling (M),Mean years of schooling (F),Mean years of schooling (M),Estimated  gross national income per capita (F),Estimated  gross national income per capita (M),Unpaid domestic and care work (F),Unpaid domestic and care work (M),Mandatory equal remuneration by law,Firms with female participation in ownership (% of firms),Firms with female top manager (% of firms),Equity in signing a contract,Women Business and the Law Index Score (scale 1-100),Freedom on sexual relations and reproductive health care,"Part time employment, female (% of total part time employment)","Part time employment, male (% of total male employment)",Number of female business owners,Number of male business owners,WB&L: Parenthood Indicator,Requirement of obeying husband,Financial institution account owners (M),Financial institution account owners (F),Share of woman inventors,Region
PAN,61.0,Panama,0.392,96.0,52.0,69.9,22.5,70.2,68.7,50.4,72.6,0.812,0.798,79.6,73.0,13.6,12.5,10.8,10.3,23380.0,30531.0,17.95164,7.57184,0.0,24.7,23.5,0,79.375,79.1,42.6495514,33.34000015,,,80.0,1,,,,South America
MYS,62.0,Malaysia,0.228,57.0,29.0,9.3,14.9,75.0,78.4,51.2,77.6,0.794,0.809,77.4,72.7,13.8,12.9,10.6,10.7,20672.0,32380.0,,,0.0,25.4,26.3,0,50.0,,38.7251027,9.31000042,30301.0,74836.0,0.0,0,,,,Asia Pacific
GEO,63.0,Georgia,0.28,66.0,25.0,31.7,19.3,97.1,98.3,51.0,68.0,0.803,0.798,76.7,66.8,15.9,15.2,12.9,12.8,11285.0,18472.0,,,0.0,22.4,16.5,1,88.125,82.4,53.0113836,20.79000092,7218.0,19546.0,80.0,1,,,,Europe
MUS,63.0,Mauritius,0.347,82.0,61.0,24.6,20.0,64.4,70.8,43.4,70.4,0.789,0.811,76.8,70.4,15.9,14.5,10.0,10.9,15016.0,29221.0,,,1.0,,,1,89.375,,46.588708,29.63999939,1645.0,6640.0,60.0,1,,,,Africa
SRB,63.0,Serbia,0.131,36.0,12.0,14.9,39.2,88.6,95.3,46.6,62.3,0.794,0.808,77.2,71.2,15.0,13.9,11.0,11.8,15306.0,23270.0,19.16756,8.69038,1.0,28.5,18.2,1,93.75,96.2,52.0591408,18.37999916,2381.0,6553.0,100.0,1,,,,Europe
THA,66.0,Thailand,0.333,79.0,37.0,32.7,13.9,47.6,51.7,59.0,75.0,0.805,0.796,83.0,74.5,16.2,15.6,8.6,8.8,15457.0,18694.0,11.83333,3.75,1.0,64.4,64.8,0,78.125,,47.0009975,21.36000061,,,20.0,1,,,,Asia Pacific
ALB,67.0,Albania,0.144,39.0,15.0,14.5,35.7,95.4,93.0,50.7,66.2,0.799,0.794,79.2,74.1,15.3,13.7,11.7,10.9,11637.0,16630.0,21.73611,3.47222,1.0,20.7,18.1,1,91.25,69.0,54.6009834,15.35000038,562.0,2428.0,80.0,1,,,,Europe
BGR,68.0,Bulgaria,0.21,52.0,10.0,38.6,23.8,94.9,96.5,49.1,62.6,0.792,0.796,75.5,68.4,14.2,13.6,11.5,11.3,18109.0,28357.0,18.47222,9.23611,1.0,41.7,28.8,1,90.625,,54.1006503,11.81000042,,,100.0,1,,,,Europe
GRD,68.0,Grenada,,,25.0,32.7,32.1,,,,,,,77.9,72.2,19.3,18.1,,,,,,,1.0,57.3,24.0,0,80.625,,,,,,20.0,1,,,,
BRB,70.0,Barbados,0.268,64.0,27.0,42.3,29.4,95.4,86.0,56.1,63.7,0.799,0.773,79.4,75.6,17.7,13.8,10.3,9.1,10235.0,14555.0,,,0.0,43.5,25.4,0,80.0,,55.1735309,9.520000458,,,40.0,1,,,,
ATG,71.0,Antigua and Barbuda,,,42.0,33.1,31.4,,,,,,,80.9,75.8,15.2,13.2,,,,,,,0.0,21.3,17.5,0,66.25,,,,,,0.0,1,,,,
SYC,72.0,Seychelles,,,53.0,53.4,22.9,,,,,,,75.7,67.7,15.1,12.9,10.2,10.4,,,,,0.0,,,0,76.25,,,13.46000004,,,80.0,1,,,,Africa
LKA,73.0,Sri Lanka,0.383,92.0,36.0,15.7,5.4,84.0,84.2,30.9,68.5,0.755,0.795,79.5,73.1,14.5,13.8,10.8,10.8,7005.0,18573.0,,,0.0,26.1,8.8,0,65.625,,45.3726678,19.87000084,,,20.0,1,,,,Asia Pacific
BIH,74.0,Bosnia and Herzegovina,0.136,38.0,10.0,9.9,24.6,82.7,94.0,32.3,52.4,0.754,0.802,77.5,73.1,14.1,13.5,9.8,11.4,10709.0,19917.0,,,1.0,24.9,16.6,1,85.0,,50.6472806,9.300000191,,,80.0,1,,,,
,75.0,Saint Kitts and Nevis,,,,38.2,25.0,,,,,,,75.3,68.3,16.0,14.9,,,,,,,,,,,,,,,,,,,,,,
,76.0,Iran (Islamic Republic of),0.459,115.0,16.0,30.2,5.6,71.6,76.0,14.4,68.1,0.704,0.8,76.8,71.2,14.7,14.5,10.6,10.7,3767.0,22041.0,,,,,,,,,,,,,,,,,,
UKR,77.0,Ukraine,0.2,49.0,19.0,15.6,20.8,96.2,95.8,48.1,63.6,0.776,0.766,76.7,66.5,15.0,14.9,11.5,10.7,10370.0,16605.0,,,0.0,38.6,17.7,1,85.0,,63.2745131,11.26000023,,,80.0,1,,,,Europe
MKD,78.0,North Macedonia,0.134,37.0,7.0,16.4,41.7,61.9,75.1,42.4,63.4,0.746,0.789,76.2,71.7,13.9,13.4,9.7,10.8,11147.0,20716.0,15.41667,5.41667,0.0,29.3,21.3,1,85.0,88.1,45.5743074,22.35000038,1532.0,3594.0,80.0,1,,,,Europe
CHN,79.0,China,0.192,48.0,29.0,11.0,24.9,78.3,85.4,61.6,74.3,0.761,0.773,81.2,75.5,14.8,13.7,7.3,7.9,13980.0,20883.0,15.34722,5.90278,0.0,64.2,17.5,0,75.625,,,,,,80.0,1,,,,Asia Pacific
DOM,80.0,Dominican Republic,0.429,106.0,95.0,65.6,25.7,77.4,76.9,49.6,75.2,0.772,0.761,76.3,69.3,15.4,13.6,9.6,9.0,13695.0,22248.0,16.70887,3.78561,0.0,32.2,21.2,1,86.25,,47.9206008,31.86000061,,,60.0,1,,,,South America
,80.0,Moldova (Republic of),0.205,51.0,19.0,27.8,39.6,96.1,98.0,33.9,43.9,0.771,0.763,73.5,64.4,14.8,14.1,11.9,11.8,12087.0,17961.0,,,,,,,,,,,,,,,,,,
PLW,80.0,Palau,,,,42.5,6.9,96.9,97.3,,,,,70.6,62.4,16.0,15.5,,,,,,,0.0,,,0,56.25,,,0.0,,,0.0,1,,,,
CUB,83.0,Cuba,0.303,73.0,36.0,48.8,53.4,89.5,91.9,40.3,68.5,0.745,0.775,76.4,71.2,15.1,13.8,12.6,12.4,5103.0,10693.0,21.0,12.47024,,,,,,,61.8851612,1.24000001,,,,,,,,South America
PER,84.0,Peru,0.38,90.0,88.0,56.8,40.0,59.3,69.9,66.1,81.9,0.742,0.781,74.7,70.1,15.2,15.5,9.3,10.5,9813.0,14727.0,23.56031,8.94605,1.0,56.6,19.9,1,95.0,,52.4572987,39.56999969,,,80.0,1,,,,South America
ARM,85.0,Armenia,0.216,53.0,26.0,18.5,33.6,96.0,97.1,42.7,63.0,0.757,0.756,77.4,66.6,13.8,12.5,11.3,11.3,8736.0,18558.0,,,0.0,27.4,19.1,0,87.5,66.0,59.5650599,17.45999908,,,100.0,1,,,,Europe
MEX,86.0,Mexico,0.309,75.0,33.0,54.4,49.8,65.1,66.7,43.8,75.4,0.753,0.761,74.9,66.1,15.2,14.5,9.1,9.4,12456.0,23600.0,27.76825,11.11167,0.0,25.7,14.6,1,88.75,,54.161304,19.14999962,,,60.0,1,38.6,32.7,9.7,North America
BRA,87.0,Brazil,0.39,94.0,60.0,45.2,14.8,62.4,59.1,49.1,68.2,0.75,0.755,76.0,69.6,16.0,15.2,8.3,7.9,10903.0,17960.0,11.60814,5.13276,0.0,,,0,85.0,,53.4354149,25.59000015,,,80.0,1,,,,South America
COL,88.0,Colombia,0.424,102.0,83.0,59.0,19.6,58.9,56.5,52.2,78.0,0.744,0.756,76.4,69.4,14.7,14.2,9.0,8.7,10281.0,18599.0,5.02051,2.92763,0.0,66.9,18.9,0,84.375,,57.4988865,18.17000008,,,100.0,1,48.8,41.4,16.8,South America
,89.0,Saint Vincent and the Grenadines,0.39,94.0,68.0,47.9,18.2,44.1,39.6,52.9,74.1,0.739,0.761,72.4,67.4,14.9,14.5,10.9,10.7,8720.0,15075.0,,,,,,,,,,,,,,,,,,
MDV,90.0,Maldives,0.348,83.0,53.0,7.3,4.6,46.4,41.5,34.3,67.5,0.709,0.766,81.0,79.1,14.2,11.9,7.1,7.5,6359.0,22119.0,,,0.0,,,1,73.75,57.9,41.7993893,10.82999992,,,40.0,1,,,,Asia Pacific
DZA,91.0,Algeria,0.499,126.0,112.0,11.7,7.5,46.0,56.9,15.7,64.5,0.68,0.773,78.0,74.9,15.3,14.0,7.7,8.4,3550.0,17787.0,21.66667,3.75,1.0,,,0,57.5,,33.9731698,15.67000008,656.0,8816.0,60.0,1,,,,Arab States
AZE,91.0,Azerbaijan,0.294,70.0,26.0,40.1,18.2,93.6,97.6,60.4,67.3,0.734,0.753,73.3,65.6,13.6,13.4,10.2,10.9,10536.0,18076.0,,,0.0,15.3,16.5,1,78.75,,59.2337605,15.14000034,2225.0,11693.0,80.0,1,,,,Asia Pacific
TON,91.0,Tonga,0.631,160.0,52.0,19.0,0.0,93.5,93.1,37.3,55.3,0.728,0.754,73.7,68.4,16.3,15.7,11.5,11.2,4842.0,8845.0,,,0.0,,,0,58.75,,43.4602859,29.64999962,,,0.0,1,,,,Asia Pacific
TKM,91.0,Turkmenistan,0.177,43.0,7.0,21.8,25.0,93.5,92.2,36.5,55.6,0.726,0.76,72.7,65.9,13.0,13.4,10.9,11.6,9227.0,16884.0,,,,,,,,59.3,,,,,,,,,,Asia Pacific
ECU,95.0,Ecuador,0.362,85.0,59.0,63.2,39.4,53.0,52.0,53.3,76.5,0.731,0.745,77.5,70.3,14.9,14.3,8.8,8.8,7451.0,13180.0,19.74505,4.72192,1.0,70.4,22.9,0,89.375,86.7,46.1399541,42.45999908,,,40.0,1,,,,South America
MNG,96.0,Mongolia,0.313,76.0,45.0,26.7,17.1,79.3,73.0,51.5,66.6,0.749,0.726,75.7,66.5,15.6,14.4,9.9,8.8,8541.0,12666.0,19.29129,7.59633,0.0,43.7,38.9,1,85.0,63.2,51.4795337,8.930000305,8135.0,13950.0,80.0,1,,,,Asia Pacific
,97.0,Egypt,0.443,109.0,37.0,44.8,22.9,81.6,76.6,15.4,67.1,0.666,0.755,72.6,67.9,13.8,13.7,9.8,9.4,3536.0,19741.0,,,,,,,,,,,,,,,,,,Middle  East
TUN,97.0,Tunisia,0.259,61.0,43.0,6.7,26.3,42.9,51.8,25.5,67.2,0.697,0.748,77.1,70.7,16.5,14.5,6.9,8.0,4870.0,15778.0,,,0.0,40.1,10.4,0,64.375,,39.446063,9.569999695,,,40.0,1,,,,Arab States
FJI,99.0,Fiji,0.318,77.0,34.0,26.8,21.6,90.2,87.9,37.7,75.3,0.698,0.75,68.9,65.4,15.0,14.5,11.0,10.8,5664.0,14270.0,15.15812,5.19476,0.0,,,0,82.5,,,,,,60.0,1,,,,Asia Pacific
SUR,99.0,Suriname,0.427,105.0,120.0,56.1,29.4,69.9,70.7,43.4,65.1,0.728,0.727,73.6,67.2,14.2,11.9,9.9,9.6,8866.0,16506.0,,,0.0,32.7,11.9,0,73.75,,50.939727,27.48999977,,,60.0,1,,,,South America
UZB,101.0,Uzbekistan,0.227,56.0,29.0,15.9,28.7,99.9,100.0,44.9,70.9,0.703,0.744,73.4,68.3,12.4,12.6,11.7,12.1,5427.0,10403.0,,,0.0,25.9,12.4,1,70.625,,,,,,60.0,1,,,,Asia Pacific
DMA,102.0,Dominica,,,,38.5,34.4,,,,,,,76.3,69.7,14.6,12.2,,,,,,,0.0,41.0,23.6,0,62.5,,,,110.0,320.0,0.0,1,,,,
JOR,102.0,Jordan,0.471,118.0,46.0,25.4,11.8,77.4,84.2,13.5,62.3,0.663,0.748,76.8,72.1,10.8,10.5,10.1,10.8,3778.0,15631.0,,,1.0,22.6,3.1,1,46.875,60.7,27.4289062,8.789999962,1322.0,6087.0,40.0,0,,,,Middle  East
LBY,104.0,Libya,0.259,61.0,72.0,6.9,16.0,70.5,45.1,34.1,61.0,0.708,0.726,74.4,69.6,13.1,12.6,8.5,7.2,9570.0,20960.0,,,1.0,,,0,50.0,,,,,,40.0,1,,,,Middle  East
PRY,105.0,Paraguay,0.445,111.0,84.0,70.3,16.8,52.5,54.0,59.6,84.2,0.713,0.72,73.4,67.4,13.6,12.4,8.9,8.9,9410.0,15265.0,14.52502,4.27041,1.0,66.2,19.6,1,94.375,,57.2039351,16.80999947,,,80.0,1,,,,South America
,106.0,"Palestine, State of",,,27.0,43.5,,67.9,67.6,16.7,66.3,0.655,0.735,75.9,71.1,14.3,12.5,9.9,10.0,2250.0,10937.0,,,,,,,,,,,,,,,,,,
,106.0,Saint Lucia,0.381,91.0,117.0,36.9,24.1,49.9,43.8,63.2,73.2,0.719,0.711,74.7,67.8,13.4,12.4,8.8,8.3,9991.0,14147.0,,,,,,,,,,,,,,,,,,
GUY,108.0,Guyana,0.454,114.0,169.0,66.6,35.7,69.5,62.2,40.3,64.1,0.704,0.72,69.1,62.5,12.8,12.2,8.7,8.5,14735.0,30534.0,,,1.0,58.3,17.7,1,86.875,,,,,,40.0,1,,,,South America
ZAF,109.0,South Africa,0.405,97.0,119.0,61.2,46.0,68.9,87.7,46.2,59.9,0.686,0.727,65.0,59.5,14.0,13.3,9.7,12.2,9935.0,16129.0,15.55556,6.45833,1.0,10.6,38.5,1,88.125,64.9,54.8921701,16.31999969,,,80.0,1,,,,Africa
JAM,110.0,Jamaica,0.335,80.0,80.0,32.8,31.0,74.3,66.4,56.1,70.0,0.704,0.711,72.5,68.5,13.7,13.1,9.7,8.5,6982.0,10715.0,,,0.0,38.2,24.1,0,68.125,,51.7596647,9.529999733,1462.0,3183.0,20.0,1,,,,South America
WSM,111.0,Samoa,0.418,99.0,43.0,43.6,7.8,79.1,71.6,30.7,54.2,0.685,0.716,75.5,70.3,13.0,11.9,11.8,11.0,3223.0,7312.0,,,0.0,,,0,75.0,,25.415261,19.21999931,85.0,167.0,40.0,1,,,,Asia Pacific
GAB,112.0,Gabon,0.541,140.0,252.0,91.2,18.7,67.2,84.0,39.1,57.0,0.667,0.735,68.5,63.5,12.6,13.4,7.8,10.5,9376.0,17212.0,,,0.0,,,1,82.5,48.0,,,,,80.0,1,,,,Africa
LBN,112.0,Lebanon,0.432,108.0,29.0,20.3,4.7,54.3,55.6,20.8,64.3,0.65,0.737,77.3,72.8,11.1,11.5,8.5,8.9,3815.0,15586.0,,,0.0,9.9,5.9,0,58.75,,30.2511266,17.27000046,,,20.0,1,,,,Middle  East
IDN,114.0,Indonesia,0.444,110.0,177.0,33.9,21.0,51.0,58.2,53.7,81.7,0.681,0.723,69.7,65.5,13.8,13.7,8.2,8.9,7906.0,14976.0,,,0.0,22.1,22.1,0,64.375,,50.0918556,29.54000092,,,40.0,1,,,,Asia Pacific
VNM,115.0,Vietnam,0.296,71.0,43.0,34.6,30.3,61.3,69.6,69.6,79.4,0.704,0.702,78.2,69.1,13.2,12.7,8.0,8.7,6932.0,8826.0,,,1.0,51.1,22.4,1,85.0,,52.9176875,18.53000069,,,80.0,1,,,,Asia Pacific
PHL,116.0,Philippines,0.419,101.0,121.0,48.2,28.0,73.4,69.1,43.8,68.3,0.695,0.702,71.5,67.2,13.5,12.8,9.2,8.7,7487.0,10311.0,,,1.0,69.2,29.9,1,78.75,81.0,40.1344449,36.90000153,,,60.0,1,,,,Asia Pacific
BWA,117.0,Botswana,0.468,117.0,144.0,49.3,10.8,91.3,91.8,56.3,65.1,0.686,0.7,63.6,58.7,12.4,12.2,10.3,10.4,13839.0,18618.0,,,0.0,55.3,16.5,0,63.75,,54.4593022,12.43000031,,,0.0,1,,,,Africa
,118.0,Bolivia (Plurinational State of),0.418,99.0,155.0,63.8,48.2,60.1,69.7,68.3,83.8,0.68,0.705,66.8,60.9,14.9,15.0,9.2,10.5,6856.0,9359.0,,,,,,,,,,,,,,,,,,
,118.0,Kyrgyzstan,0.37,87.0,60.0,34.7,20.5,100.0,99.8,42.1,71.7,0.675,0.698,74.4,65.8,13.4,13.0,11.6,11.1,2863.0,6331.0,,,,,,,,,,,,,,,,,,Asia Pacific
,120.0,Venezuela (Bolivarian Republic of),0.492,123.0,125.0,82.7,22.2,79.8,75.4,34.3,67.8,0.679,0.691,75.2,66.3,13.8,11.8,11.4,10.8,2866.0,6796.0,,,,,,,,,,,,,,,,,,
IRQ,121.0,Iraq,0.558,145.0,79.0,62.2,28.9,42.0,52.9,11.1,71.8,0.585,0.728,72.4,68.2,11.5,12.7,7.2,8.4,2184.0,17748.0,,,1.0,6.8,2.3,0,45.0,,11.582155,23.63999939,,,20.0,0,,,,Middle  East
TJK,122.0,Tajikistan,0.285,68.0,17.0,45.4,23.4,93.5,94.6,30.2,50.5,0.648,0.713,73.7,69.6,11.2,12.1,10.9,11.8,2980.0,6096.0,,,1.0,22.7,6.6,1,78.75,33.0,,,97.0,1150.0,80.0,1,,,,Asia Pacific
BLZ,123.0,Belize,0.364,86.0,36.0,57.1,19.6,54.5,49.8,46.9,76.8,0.672,0.689,74.3,67.1,13.3,12.7,9.0,8.7,4249.0,8345.0,,,0.0,30.4,25.5,0,79.375,,48.0901934,20.70999908,,,60.0,1,,,,South America
MAR,123.0,Morocco,0.425,104.0,70.0,25.9,20.4,30.9,37.1,22.0,66.0,0.621,0.722,76.4,71.9,13.9,14.4,5.0,6.9,3194.0,11356.0,20.83333,2.98611,1.0,16.1,5.4,1,75.625,,58.0628318,11.85000038,11225.0,56003.0,80.0,1,,,,Arab States
SLV,125.0,El Salvador,0.376,88.0,46.0,55.9,27.4,42.7,51.4,43.6,72.6,0.66,0.685,75.1,66.1,12.7,12.6,6.8,7.6,5824.0,11015.0,20.21275,7.02928,0.0,38.4,28.0,1,88.75,,50.8386504,17.29999924,,,80.0,1,,,,South America
NIC,126.0,Nicaragua,0.424,102.0,98.0,85.6,50.5,51.2,49.7,46.8,81.3,0.648,0.678,76.8,70.8,12.7,12.6,7.4,6.8,3646.0,7661.0,,,0.0,35.8,27.0,1,86.25,,50.3916681,26.56999969,,,40.0,1,,,,South America
BTN,127.0,Bhutan,0.415,98.0,183.0,19.0,16.7,23.6,32.3,51.6,67.4,0.641,0.684,73.8,70.1,13.6,12.8,4.5,5.8,6671.0,11896.0,15.0,5.90278,1.0,43.3,26.3,0,71.875,,53.7857117,5.610000134,37.0,74.0,40.0,1,,,,Asia Pacific
CPV,128.0,Cabo Verde,0.349,84.0,58.0,55.2,38.9,28.8,31.2,46.9,61.7,0.653,0.666,78.5,69.6,12.8,12.3,6.0,6.6,4682.0,7796.0,,,0.0,,,1,86.25,,52.6000649,20.04999924,,,40.0,1,,,,Africa
BGD,129.0,Bangladesh,0.53,131.0,173.0,75.5,20.9,50.6,58.5,34.9,78.8,0.617,0.688,74.3,70.6,13.0,11.9,6.8,8.0,2811.0,8176.0,,,0.0,12.7,4.8,0,49.375,64.3,62.5714615,10.06000042,,,20.0,1,,,,Asia Pacific
TUV,130.0,Tuvalu,,,,33.1,6.3,60.0,60.7,,,,,69.1,60.8,9.5,9.3,10.4,10.8,,,,,,,,,,,,45.43999863,,,,,,,,
MHL,131.0,Marshall Islands,,,,58.0,6.1,91.6,92.5,,,,,67.2,63.7,10.4,10.1,10.7,11.1,,,,,1.0,,,1,65.625,,,15.52999973,,,0.0,1,,,,
