Economy Code,HDI rank,Country,Gender Inequality Index (Value),Gender Inequality Index (Rank),Maternal mortality ratio,Adolescent birth rate,Share of seats in parliament,Population with at least some secondary education (F),Population with at least some secondary education (M),Labour force participation rate (F),Labour force participation rate (M),Human Development Index (F),Human Development Index (M),Life expectancy at birth (F),Life expectancy at birth (M),Expected years of schooling (F),Expected years of schooling (M),Mean years of schooling (F),Mean years of schooling (M),Estimated  gross national income per capita (F),Estimated  gross national income per capita (M),Unpaid domestic and care work (F),Unpaid domestic and care work (M),Mandatory equal remuneration by law,Firms with female participation in ownership (% of firms),Firms with female top manager (% of firms),Equity in signing a contract,Women Business and the Law Index Score (scale 1-100),Freedom on sexual relations and reproductive health care,"Part time employment, female (% of total part time employment)","Part time employment, male (% of total male employment)",Number of female business owners,Number of male business owners,WB&L: Parenthood Indicator,Requirement of obeying husband,Financial institution account owners (M),Financial institution account owners (F),Share of woman inventors,Region
IND,132.0,India,0.49,122.0,133.0,17.2,13.4,41.8,53.8,19.2,70.1,0.567,0.668,68.9,65.8,11.9,11.8,6.3,7.2,2277.0,10633.0,,,0.0,10.7,8.9,0,74.375,,,,,,40.0,1,,,,Asia Pacific
GHA,133.0,Ghana,0.529,130.0,308.0,64.2,14.5,58.0,73.2,64.5,72.2,0.614,0.649,66.0,61.6,12.1,12.0,7.8,9.0,4723.0,6771.0,,,0.0,31.6,14.9,0,75.0,52.0,50.9619397,27.39999962,,,20.0,1,,,,Africa
,134.0,Micronesia (Federated States of),,,88.0,35.8,7.1,,,,,,,74.6,67.1,,,,,,,,,,,,,,,,,,,,,,,,
GTM,135.0,Guatemala,0.481,121.0,95.0,64.1,19.4,29.5,35.8,37.4,80.3,0.596,0.65,72.7,66.0,10.5,10.6,5.2,6.2,4909.0,12614.0,19.48273,2.60537,0.0,31.5,18.5,0,70.625,64.8,47.5927049,22.75,,,60.0,1,,,,South America
KIR,136.0,Kiribati,,,92.0,40.5,6.7,,,,,,,69.1,65.5,12.4,11.3,,,,,,,1.0,,,0,76.25,,,8.220000267,1.0,3.0,20.0,1,,,,
HND,137.0,Honduras,0.431,107.0,65.0,72.0,27.3,35.8,44.8,42.3,78.9,0.607,0.633,72.5,67.9,10.4,9.9,6.8,7.4,4271.0,6304.0,,,0.0,54.7,28.0,1,75.0,70.3,47.4343991,24.51000023,,,20.0,1,,,,South America
STP,138.0,Sao Tome and Principe,0.494,124.0,130.0,79.4,23.6,39.9,48.4,37.1,69.9,0.584,0.643,70.4,65.2,13.5,13.3,5.6,6.8,2415.0,5635.0,,,0.0,,,0,83.125,,,,,,60.0,1,,,,
NAM,139.0,Namibia,0.445,111.0,195.0,64.9,35.6,41.5,44.1,54.5,62.2,0.616,0.613,63.0,55.7,11.9,11.9,7.5,6.9,7271.0,10094.0,,,1.0,41.0,27.4,0,86.25,71.2,60.5451985,20.28000069,,,40.0,1,,,,Africa
,140.0,Lao People's Democratic Republic,0.478,120.0,185.0,73.2,22.0,37.7,47.7,74.8,78.1,0.591,0.623,70.1,66.2,9.9,10.3,5.0,5.8,6757.0,8627.0,,,,,,,,,,,,,,,,,,
TLS,140.0,Timor-Leste,0.378,89.0,142.0,33.9,38.5,33.7,41.8,61.0,72.2,0.58,0.633,69.5,66.1,12.2,13.0,4.7,6.2,3642.0,5248.0,,,1.0,64.4,27.0,0,86.25,40.0,54.1265615,40.20999908,,,60.0,1,,,,Asia Pacific
VUT,140.0,Vanuatu,,,72.0,64.1,0.0,,,59.7,78.0,,,72.9,68.4,11.4,11.7,,,2354.0,3809.0,,,0.0,,,1,55.625,,36.1875266,32.70999908,292.0,825.0,0.0,1,,,,
NPL,143.0,Nepal,0.452,113.0,186.0,63.8,33.6,28.8,44.7,78.7,80.8,0.584,0.621,70.4,66.6,12.9,12.8,4.2,6.2,3677.0,4095.0,,,1.0,21.8,17.2,0,80.625,47.7,77.7832702,24.07999992,3760.0,22700.0,40.0,1,,,,Asia Pacific
,144.0,Eswatini (Kingdom of),0.54,138.0,437.0,69.9,18.4,34.0,36.2,45.6,53.6,0.593,0.601,61.2,53.4,13.2,14.2,5.7,5.5,6384.0,8993.0,,,,,,,,,,,,,,,,,,
GNQ,145.0,Equatorial Guinea,,,301.0,139.7,20.3,,,49.9,58.5,,,62.7,58.8,,,4.2,7.6,8351.0,15399.0,,,1.0,,,0,51.875,,,,,,60.0,0,,,,Africa
KHM,146.0,Cambodia,0.461,116.0,160.0,45.5,19.8,18.3,31.7,74.0,85.9,0.57,0.615,72.3,66.8,11.0,11.9,4.4,5.9,3464.0,4706.0,,,0.0,46.2,57.3,1,81.25,75.6,55.279724,19.29999924,3247.0,10507.0,20.0,1,,,,Asia Pacific
ZWE,146.0,Zimbabwe,0.532,134.0,458.0,94.3,34.6,61.8,72.4,79.3,88.9,0.58,0.604,62.0,56.2,12.0,12.3,8.3,9.2,3286.0,4397.0,,,0.0,42.5,16.3,1,86.875,59.9,60.4684257,35.36999893,,,40.0,1,,,,Africa
AGO,148.0,Angola,0.537,136.0,241.0,138.4,29.5,28.2,51.5,74.0,79.1,0.557,0.617,64.3,59.0,11.5,12.9,4.2,6.9,4751.0,6197.0,,,1.0,56.6,13.5,1,79.375,62.0,,,,,60.0,1,,,,Africa
MMR,149.0,Myanmar,0.498,125.0,250.0,33.0,15.0,38.5,47.8,41.0,70.0,0.565,0.599,69.0,62.5,11.1,10.7,6.1,6.7,2619.0,5093.0,,,0.0,35.1,41.1,0,58.75,67.5,45.1500024,12.75,2949.0,7091.0,60.0,1,,,,Asia Pacific
SYR,150.0,Syrian Arab Republic,0.477,119.0,31.0,38.7,11.2,37.1,43.4,15.7,70.8,0.503,0.61,75.2,69.1,9.1,9.2,4.6,5.6,1285.0,7088.0,,,0.0,,,0,40.0,,,,,,40.0,1,,,,
CMR,151.0,Cameroon,0.565,148.0,529.0,110.4,31.1,36.8,55.0,70.2,80.7,0.54,0.61,62.0,58.7,12.4,13.8,4.8,7.5,2981.0,4264.0,15.82086,4.56784,0.0,39.7,22.9,0,60.0,48.5,53.4387386,31.93000031,,,80.0,1,,,,Africa
KEN,152.0,Kenya,0.506,128.0,342.0,64.2,23.2,31.1,37.7,71.0,75.6,0.557,0.592,64.1,58.9,10.3,11.1,6.1,7.3,3873.0,5084.0,,,1.0,47.5,18.1,0,80.625,56.0,60.1220371,20.70000076,,,40.0,1,,,,Africa
,153.0,Congo,0.564,147.0,378.0,103.6,13.6,48.0,52.0,65.1,67.6,0.552,0.59,64.9,62.1,12.2,12.4,5.6,6.8,2532.0,3247.0,,,,,,,,,,,,,,,,,,
ZMB,154.0,Zambia,0.54,138.0,213.0,117.0,15.1,47.1,56.8,69.2,77.8,0.554,0.574,63.9,58.5,10.9,11.0,7.2,7.2,2615.0,3837.0,,,1.0,41.5,12.9,1,81.25,49.3,60.4156756,26.93000031,4481.0,16092.0,40.0,1,,,,Africa
SLB,155.0,Solomon Islands,,,104.0,60.3,8.0,,,83.1,87.4,,,72.0,68.9,10.8,9.9,,,2173.0,2777.0,,,0.0,47.4,22.6,0,56.875,,53.4537898,17.95999908,,,0.0,1,,,,
COM,156.0,Comoros,,,273.0,58.2,16.7,,,32.1,54.5,0.522,0.585,65.8,61.2,12.2,11.7,4.0,6.0,2014.0,4260.0,,,1.0,,,0,65.0,20.8,43.5436579,18.73999977,,,40.0,1,,,,Arab States
PNG,156.0,Papua New Guinea,0.725,169.0,145.0,55.3,0.0,10.8,15.5,46.3,48.1,0.538,0.578,68.4,62.9,9.8,10.9,4.1,5.4,3543.0,4445.0,,,0.0,46.5,13.8,0,60.0,56.7,,,,,0.0,1,,,,Asia Pacific
MRT,158.0,Mauritania,0.632,161.0,766.0,78.0,20.3,14.5,21.9,27.4,62.2,0.518,0.582,66.1,62.7,9.6,9.2,4.6,5.3,2604.0,7650.0,,,0.0,15.0,4.5,0,48.125,,,,105.0,854.0,60.0,0,,,,Arab States
,159.0,Côte d'Ivoire,0.613,155.0,617.0,105.0,15.6,23.9,32.2,45.9,64.9,0.516,0.581,59.9,57.4,10.0,11.3,4.7,5.7,3763.0,6643.0,,,,,,,,,,,,,,,,,,
,160.0,Tanzania (United Republic of),0.56,146.0,524.0,123.7,36.9,13.0,19.1,79.5,87.1,0.532,0.565,68.3,64.2,9.3,9.1,5.9,6.9,2247.0,3092.0,,,,,,,,,,,,,,,,,,
PAK,161.0,Pakistan,0.534,135.0,140.0,42.3,19.9,22.1,28.7,20.7,78.1,0.471,0.582,68.6,63.8,8.1,9.2,3.9,5.0,1569.0,7620.0,,,0.0,11.8,6.0,0,55.625,40.3,65.5733925,5.360000134,5198.0,30817.0,20.0,1,,,,Asia Pacific
TGO,162.0,Togo,0.58,149.0,396.0,77.9,18.7,13.9,42.3,55.5,59.4,0.497,0.586,62.4,60.8,12.2,14.3,3.4,6.8,1885.0,2446.0,,,1.0,25.3,11.4,0,81.875,29.6,,,506.0,1628.0,40.0,1,,,,Africa
HTI,163.0,Haiti,0.635,163.0,480.0,52.5,2.7,27.9,41.0,60.7,68.9,0.506,0.564,66.1,60.4,9.0,10.4,4.6,6.8,2408.0,3295.0,,,1.0,,,0,61.25,59.0,48.937511,26.06999969,,,40.0,1,,,,South America
NGA,163.0,Nigeria,0.68,168.0,917.0,101.7,4.5,40.4,55.3,47.9,59.6,0.495,0.574,53.1,52.3,9.6,10.8,6.1,8.2,3759.0,5800.0,,,0.0,16.2,13.9,0,63.125,46.3,51.874343,28.04000092,178937.0,354579.0,0.0,1,,,,Africa
RWA,165.0,Rwanda,0.388,93.0,248.0,32.4,55.7,11.4,16.3,82.5,82.2,0.521,0.547,68.2,63.8,11.2,11.2,4.0,4.9,1990.0,2440.0,,,1.0,26.5,21.8,0,83.75,69.5,56.851874,53.04999924,,,20.0,1,,,,Africa
BEN,166.0,Benin,0.602,152.0,397.0,92.3,8.4,21.1,34.4,69.3,72.6,0.491,0.558,61.4,58.2,9.9,11.6,3.3,5.4,2998.0,3819.0,,,1.0,36.7,25.9,0,80.625,35.7,59.8511986,20.18000031,640.0,2701.0,60.0,1,,,,Africa
UGA,166.0,Uganda,0.53,131.0,375.0,107.9,33.8,29.3,36.3,64.2,71.3,0.505,0.545,64.9,60.4,10.2,10.1,4.9,6.7,1877.0,2492.0,14.58333,7.5,1.0,26.6,15.4,0,73.125,62.0,54.6224899,38.38000107,,,40.0,1,,,,Africa
LSO,168.0,Lesotho,0.557,144.0,544.0,89.6,22.9,27.2,24.6,56.1,71.3,0.511,0.519,55.9,50.4,12.4,11.7,6.6,6.0,2107.0,3310.0,,,1.0,39.1,36.2,0,78.125,60.9,51.2338226,9.369999886,2438.0,4821.0,20.0,1,,,,Africa
MWI,169.0,Malawi,0.554,142.0,349.0,117.9,22.9,21.3,28.4,71.6,80.0,0.502,0.519,66.5,59.5,12.8,12.5,4.1,4.7,1232.0,1713.0,,,1.0,28.1,14.2,0,77.5,46.7,54.1958325,45.34000015,,,20.0,1,,,,Africa
SEN,170.0,Senegal,0.53,131.0,315.0,66.5,43.0,11.1,30.9,33.5,56.7,0.475,0.543,69.3,64.8,9.5,8.5,1.6,4.5,2258.0,4468.0,,,0.0,22.9,14.1,0,66.875,7.0,47.3316584,56.91999817,,,60.0,1,,,,Africa
DJI,171.0,Djibouti,,,248.0,22.7,26.2,,,17.2,44.1,,,65.0,59.7,7.5,7.4,,,2179.0,7911.0,,,1.0,22.3,14.2,1,68.125,,,,,,60.0,0,,,,Arab States
SDN,172.0,Sudan,0.553,141.0,295.0,79.9,31.0,16.4,20.1,28.7,67.8,0.466,0.535,67.9,62.7,7.7,8.1,3.4,4.2,1833.0,5320.0,,,0.0,8.2,3.4,0,29.375,,,,,,20.0,0,,,,Arab States
MDG,173.0,Madagascar,0.556,143.0,335.0,119.4,17.2,27.3,29.8,81.5,87.6,0.49,0.512,66.9,62.2,10.2,10.1,4.9,5.3,1284.0,1682.0,,,0.0,41.6,28.2,0,71.875,,59.5245872,25.90999985,,,40.0,1,,,,Africa
,174.0,Gambia,0.611,153.0,597.0,63.2,8.6,29.9,43.2,48.9,66.3,0.481,0.52,63.5,60.7,10.3,8.5,3.8,5.6,1649.0,2701.0,,,,,,,,,,,,,,,,,,Africa
ETH,175.0,Ethiopia,0.52,129.0,401.0,69.2,39.5,9.1,20.1,72.3,84.7,0.478,0.519,68.3,61.9,9.8,9.6,2.2,4.2,1944.0,2774.0,19.30556,6.59722,0.0,36.2,4.5,0,76.875,45.2,56.7096114,42.90999985,,,60.0,1,,,,Africa
ERI,176.0,Eritrea,,,480.0,64.4,22.0,,,70.2,83.6,,,68.7,64.3,7.5,8.6,,,1387.0,2079.0,,,0.0,,,0,69.375,,,,,,20.0,1,,,,Africa
GNB,177.0,Guinea-Bissau,0.627,159.0,667.0,87.5,13.7,9.8,22.8,63.9,78.4,0.448,0.517,61.8,57.4,10.0,11.2,2.4,4.9,1561.0,2264.0,,,0.0,,,0,42.5,,,,,,20.0,1,,,,
LBR,178.0,Liberia,0.648,164.0,661.0,123.4,9.7,20.8,39.2,69.8,79.7,0.447,0.513,62.1,59.4,10.1,10.8,3.9,6.3,1062.0,1518.0,6.29234,2.57656,1.0,37.4,20.4,0,81.25,67.2,58.3180645,14.30000019,,,20.0,1,,,,Africa
,179.0,Congo (Democratic Republic of the),0.601,151.0,473.0,109.0,14.3,40.3,69.1,61.2,69.1,0.449,0.507,61.5,57.0,9.6,10.1,5.6,8.5,896.0,1259.0,,,,,,,,,,,,,,,,,,
AFG,180.0,Afghanistan,0.678,167.0,638.0,82.6,27.2,6.4,14.9,14.8,66.5,0.365,0.536,65.3,58.9,7.7,12.7,2.3,3.4,533.0,3089.0,,,0.0,2.2,4.7,0,38.125,,35.5790841,27.02000046,177.0,8482.0,20.0,0,,,,Asia Pacific
SLE,181.0,Sierra Leone,0.633,162.0,1120.0,100.9,12.3,34.7,51.5,56.1,55.9,0.452,0.506,61.4,58.8,9.6,9.9,3.5,5.8,1453.0,1789.0,,,0.0,18.8,15.9,1,72.5,36.3,57.3185685,21.61000061,,,0.0,1,,,,Africa
GIN,182.0,Guinea,0.621,157.0,576.0,114.8,16.7,7.2,19.7,62.1,62.2,0.426,0.501,60.1,57.6,8.6,11.0,1.3,3.2,2320.0,2645.0,,,1.0,9.0,5.8,1,73.75,28.9,,,321.0,2309.0,20.0,1,,,,Africa
,183.0,Yemen,0.82,170.0,164.0,54.4,0.3,22.4,37.5,6.0,67.6,0.263,0.529,67.1,60.6,7.7,10.5,2.9,5.1,176.0,2428.0,,,,,,,,,,,,,,,,,,Middle  East
BFA,184.0,Burkina Faso,0.621,157.0,320.0,110.5,6.3,11.3,17.1,57.2,72.7,0.425,0.471,61.0,57.5,9.1,9.2,1.6,2.7,1659.0,2580.0,,,0.0,,,1,82.5,20.3,,,,,80.0,1,,,,Africa
MOZ,185.0,Mozambique,0.537,136.0,289.0,165.8,42.4,10.8,20.2,77.7,78.9,0.428,0.464,62.4,56.2,9.8,10.7,2.4,4.1,1096.0,1304.0,,,0.0,28.3,15.6,1,82.5,49.1,59.0167114,43.79000092,,,60.0,1,,,,Africa
MLI,186.0,Mali,0.613,155.0,562.0,150.1,27.3,8.0,15.5,57.7,79.7,0.399,0.45,60.3,57.6,6.8,7.9,2.4,2.2,1483.0,2770.0,,,1.0,15.3,11.6,0,60.625,7.7,67.4923547,8.840000153,274.0,3005.0,60.0,0,,,,Africa
BDI,187.0,Burundi,0.505,127.0,548.0,53.6,38.9,7.8,13.0,79.0,77.4,0.412,0.441,63.6,59.7,10.9,10.5,2.5,3.9,668.0,797.0,,,1.0,44.0,16.3,0,76.25,44.0,54.0887943,23.65999985,,,40.0,1,,,,Africa
CAF,188.0,Central African Republic,0.672,166.0,829.0,160.5,12.9,13.9,31.6,63.3,79.5,0.359,0.443,56.3,51.6,6.7,9.4,3.1,5.6,770.0,1162.0,,,0.0,53.3,12.1,0,76.875,,,,,,60.0,1,,,,Africa
NER,189.0,Niger,0.611,153.0,509.0,170.5,25.9,9.2,15.2,61.7,84.3,0.364,0.436,62.8,60.4,6.3,7.6,1.7,2.8,936.0,1535.0,,,1.0,14.5,10.6,0,56.875,7.3,58.3824911,27.93000031,,,60.0,1,,,,Africa
TCD,190.0,Chad,0.652,165.0,1140.0,138.3,32.3,7.7,24.4,46.9,69.9,0.339,0.441,54.3,50.8,6.6,9.5,1.5,3.7,965.0,1760.0,,,1.0,13.1,12.0,0,66.25,27.1,,,,,60.0,1,,,,Africa
SSD,191.0,South Sudan,0.587,150.0,1150.0,99.2,32.3,26.5,36.4,70.4,73.6,0.348,0.413,56.5,53.4,4.5,6.6,4.8,6.2,664.0,873.0,,,1.0,21.9,9.5,0,67.5,,,,,,40.0,1,,,,Africa
,,Korea (Democratic People's Rep. of),,,89.0,2.3,17.6,,,77.2,86.1,,,75.7,70.8,10.4,11.1,,,,,,,,,,,,,,,,,,,,,,
MCO,,Monaco,,,,7.2,33.3,,,,,,,87.7,84.3,,,,,,,,,,,,,,,,,,,,,,,,
NRU,,Nauru,,,,72.5,10.5,,,,,,,67.3,60.3,13.1,10.4,,,,,,,,,,,,,,8.590000153,,,,,,,,
SOM,,Somalia,,,829.0,118.0,24.6,,,20.9,47.0,,,57.4,53.2,,,,,545.0,1489.0,,,1.0,,,0,46.875,,19.7703038,6.360000134,,,40.0,1,,,,Arab States
,,Very high human development,0.155,,15.0,14.1,29.1,87.0,89.4,52.6,68.4,0.889,0.901,81.6,75.6,16.9,16.1,12.2,12.4,33849.0,53887.0,,,,,,,,,,,,,,,,,,
,,High human development,0.329,,62.0,28.0,25.8,72.7,78.0,53.6,73.5,0.742,0.763,77.7,71.9,14.6,13.8,8.1,8.5,11187.0,19089.0,,,,,,,,,,,,,,,,,,
,,Medium human development,0.494,,175.0,38.1,21.8,44.0,54.2,28.8,71.3,0.586,0.666,69.4,65.6,12.0,11.9,6.5,7.4,2912.0,9668.0,,,,,,,,,,,,,,,,,,
,,Low human development,0.577,,499.0,89.5,24.3,22.8,34.1,49.3,73.2,0.477,0.552,63.4,59.3,9.0,9.9,4.1,5.7,1907.0,4107.0,,,,,,,,,,,,,,,,,,
,,Developing countries,0.487,,247.0,46.5,23.9,56.9,64.7,44.4,72.8,0.66,0.704,72.3,67.6,12.3,12.3,7.2,7.9,7097.0,14230.0,,,,,,,,,,,,,,,,,,
,,Arab States,0.536,,150.0,45.3,18.3,53.8,60.4,19.3,69.5,0.645,0.741,73.1,68.9,12.2,12.5,7.6,8.6,4745.0,21667.0,,,,,,,,,,,,,,,,,,
,,East Asia and the Pacific,0.337,,82.0,21.6,20.9,71.4,78.2,59.7,75.2,0.74,0.756,78.5,72.9,14.2,13.4,7.6,8.1,12357.0,18711.0,,,,,,,,,,,,,,,,,,
,,Europe and Central Asia,0.227,,20.0,20.1,26.1,83.4,89.7,42.9,67.0,0.778,0.81,76.4,69.4,15.3,15.6,10.4,10.8,13162.0,25834.0,,,,,,,,,,,,,,,,,,
,,Latin America and the Caribbean,0.381,,75.0,53.4,33.2,63.2,63.2,48.6,72.7,0.747,0.757,75.6,68.8,15.2,14.4,9.0,9.0,10667.0,18486.0,,,,,,,,,,,,,,,,,,
,,South Asia,0.508,,153.0,28.9,17.6,42.2,52.8,21.6,71.6,0.568,0.667,69.8,66.1,11.5,11.6,6.3,7.3,2352.0,10426.0,,,,,,,,,,,,,,,,,,
,,Sub-Saharan Africa,0.569,,536.0,100.9,25.7,31.1,44.3,62.1,72.3,0.519,0.572,62.1,58.2,10.0,10.6,5.1,6.9,2970.0,4429.0,,,,,,,,,,,,,,,,,,
,,Least developed countries,0.562,,417.0,93.7,24.7,27.5,38.7,54.6,75.8,0.508,0.568,66.6,61.9,10.0,10.4,4.5,6.0,1993.0,3777.0,,,,,,,,,,,,,,,,,,
,,Small island developing states,0.461,,212.0,50.9,26.7,62.1,65.7,50.4,68.7,0.715,0.743,73.1,67.8,12.5,12.4,8.9,9.4,12634.0,20928.0,,,,,,,,,,,,,,,,,,
,,Organisation for Economic Co-operation and Development,0.185,,18.0,19.2,32.4,86.7,89.1,51.8,67.8,0.891,0.905,82.0,76.1,16.8,16.1,12.2,12.4,35117.0,55363.0,,,,,,,,,,,,,,,,,,
,,World,0.465,,225.0,42.5,25.9,64.2,70.3,46.2,71.7,0.715,0.747,74.0,68.9,12.9,12.7,8.4,8.9,12241.0,21210.0,,,,,,,,,,,,,,,,,,
