Occupation,Number of workers,Median weekly earnings,Number of workers (M),Median weekly earnings  (M),Number of workers (F),Median weekly earnings (W)
"Total, full-time wage and salary workers",114316.00,998.00,62928.00,1097.00,51388.00,912.00
"Management, professional, and related occupations",51166.00,1390.00,24561.00,1609.00,26605.00,1222.00
"Management, business, and financial operations occupations",21529.00,1482.00,11231.00,1672.00,10299.00,1306.00
Management occupations,13942.00,1546.00,7826.00,1752.00,6116.00,1341.00
Chief executives,1151.00,2473.00,803.00,2721.00,348.00,1904.00
General and operations managers,999.00,1449.00,637.00,1548.00,361.00,1285.00
Legislators,13.00,–,6.00,–,7.00,–
Advertising and promotions managers,55.00,1338.00,31.00,–,23.00,–
Marketing managers,490.00,1545.00,182.00,1698.00,309.00,1490.00
Sales managers,500.00,1749.00,350.00,1910.00,150.00,1344.00
Public relations and fundraising managers,100.00,1670.00,34.00,–,66.00,1659.00
Administrative services managers,50.00,1227.00,9.00,–,41.00,–
Facilities managers,132.00,1456.00,106.00,1542.00,25.00,–
Computer and information systems managers,675.00,2085.00,492.00,2135.00,184.00,1908.00
Financial managers,1220.00,1569.00,539.00,1885.00,681.00,1372.00
Compensation and benefits managers,18.00,–,5.00,–,14.00,–
Human resources managers,260.00,1587.00,49.00,–,211.00,1545.00
Training and development managers,49.00,–,15.00,–,34.00,–
Industrial production managers,236.00,1636.00,190.00,1666.00,46.00,–
Purchasing managers,214.00,1562.00,117.00,1612.00,97.00,1363.00
"Transportation, storage, and distribution managers",304.00,1113.00,239.00,1221.00,65.00,984.00
"Farmers, ranchers, and other agricultural managers",126.00,1032.00,103.00,1048.00,24.00,–
Construction managers,633.00,1534.00,578.00,1548.00,54.00,1165.00
Education and childcare administrators,856.00,1551.00,315.00,1857.00,540.00,1411.00
Architectural and engineering managers,176.00,2709.00,156.00,2723.00,20.00,–
Food service managers,758.00,881.00,360.00,1014.00,398.00,789.00
Funeral home managers,5.00,–,4.00,–,2.00,–
Entertainment and recreation managers,31.00,–,22.00,–,10.00,–
Lodging managers,83.00,973.00,42.00,–,41.00,–
Medical and health services managers,676.00,1463.00,161.00,1773.00,515.00,1363.00
Natural sciences managers,17.00,–,9.00,–,9.00,–
Postmasters and mail superintendents,12.00,–,6.00,–,6.00,–
"Property, real estate, and community association managers",466.00,1162.00,212.00,1360.00,254.00,1086.00
Social and community service managers,348.00,1204.00,125.00,1317.00,222.00,1150.00
Emergency management directors,12.00,–,5.00,–,7.00,–
"Personal service managers, all other",0.00,–,0.00,–,0.00,–
"Managers, all other",3276.00,1573.00,1924.00,1747.00,1352.00,1396.00
Business and financial operations occupations,7587.00,1382.00,3404.00,1552.00,4183.00,1253.00
"Agents and business managers of artists, performers, and athletes",30.00,–,15.00,–,15.00,–
"Buyers and purchasing agents, farm products",9.00,–,8.00,–,1.00,–
"Wholesale and retail buyers, except farm products",126.00,1061.00,56.00,1072.00,69.00,1027.00
"Purchasing agents, except wholesale, retail, and farm products",212.00,1165.00,80.00,1165.00,132.00,1165.00
"Claims adjusters, appraisers, examiners, and investigators",327.00,1147.00,138.00,1327.00,189.00,973.00
Compliance officers,274.00,1369.00,137.00,1331.00,137.00,1423.00
Cost estimators,119.00,1395.00,92.00,1448.00,27.00,–
Human resources workers,795.00,1251.00,217.00,1411.00,579.00,1212.00
"Compensation, benefits, and job analysis specialists",66.00,1232.00,18.00,–,48.00,–
Training and development specialists,130.00,1342.00,66.00,1464.00,64.00,1195.00
Logisticians,116.00,1322.00,72.00,1336.00,43.00,–
Project management specialists,735.00,1649.00,415.00,1861.00,321.00,1455.00
Management analysts,707.00,1608.00,384.00,1887.00,323.00,1451.00
"Meeting, convention, and event planners",84.00,1080.00,13.00,–,71.00,1037.00
Fundraisers,80.00,1667.00,26.00,–,54.00,1540.00
Market research analysts and marketing specialists,335.00,1446.00,135.00,1743.00,200.00,1276.00
"Business operations specialists, all other",497.00,1241.00,208.00,1326.00,289.00,1162.00
Accountants and auditors,1374.00,1345.00,521.00,1494.00,852.00,1261.00
Property appraisers and assessors,39.00,–,25.00,–,14.00,–
Budget analysts,59.00,1558.00,24.00,–,35.00,–
Credit analysts,46.00,–,17.00,–,29.00,–
Financial and investment analysts,313.00,1719.00,177.00,1837.00,137.00,1607.00
Personal financial advisors,389.00,1773.00,235.00,2183.00,154.00,1424.00
Insurance underwriters,122.00,1367.00,49.00,–,73.00,1365.00
Financial examiners,13.00,–,4.00,–,9.00,–
Credit counselors and loan officers,427.00,1332.00,208.00,1560.00,218.00,1127.00
"Tax examiners and collectors, and revenue agents",60.00,1015.00,28.00,–,31.00,–
Tax preparers,50.00,961.00,20.00,–,30.00,–
Other financial specialists,54.00,1441.00,17.00,–,37.00,–
Professional and related occupations,29637.00,1335.00,13330.00,1555.00,16306.00,1167.00
Computer and mathematical occupations,5267.00,1660.00,3917.00,1742.00,1350.00,1499.00
Computer and information research scientists,41.00,–,28.00,–,13.00,–
Computer systems analysts,423.00,1489.00,266.00,1556.00,157.00,1414.00
Information security analysts,145.00,1874.00,120.00,1904.00,26.00,–
Computer programmers,387.00,1734.00,308.00,1742.00,79.00,1677.00
Software developers,1875.00,1922.00,1507.00,1992.00,369.00,1840.00
Software quality assurance analysts and testers,70.00,1550.00,37.00,–,33.00,–
Web developers,59.00,1327.00,38.00,–,22.00,–
Web and digital interface designers,40.00,–,23.00,–,17.00,–
Computer support specialists,620.00,1256.00,471.00,1265.00,148.00,1209.00
Database administrators and architects,103.00,1879.00,68.00,1920.00,35.00,–
Network and computer systems administrators,205.00,1505.00,171.00,1529.00,35.00,–
Computer network architects,104.00,1990.00,93.00,2006.00,11.00,–
"Computer occupations, all other",787.00,1413.00,577.00,1483.00,211.00,1143.00
Actuaries,30.00,–,16.00,–,15.00,–
Mathematicians,2.00,–,2.00,–,0.00,–
Operations research analysts,126.00,1574.00,60.00,1773.00,67.00,1408.00
Statisticians,37.00,–,21.00,–,15.00,–
Other mathematical science occupations,213.00,1458.00,115.00,1470.00,99.00,1388.00
Architecture and engineering occupations,2985.00,1641.00,2483.00,1725.00,502.00,1435.00
"Architects, except landscape and naval",151.00,1642.00,106.00,1751.00,45.00,–
Landscape architects,19.00,–,12.00,–,6.00,–
"Surveyors, cartographers, and photogrammetrists",34.00,–,31.00,–,4.00,–
Aerospace engineers,125.00,1863.00,103.00,1895.00,22.00,–
Agricultural engineers,8.00,–,8.00,–,0.00,–
Bioengineers and biomedical engineers,15.00,–,15.00,–,1.00,–
Chemical engineers,76.00,1875.00,65.00,1915.00,12.00,–
Civil engineers,403.00,1633.00,334.00,1661.00,69.00,1531.00
Computer hardware engineers,86.00,2006.00,77.00,2083.00,9.00,–
Electrical and electronics engineers,286.00,1899.00,267.00,1910.00,19.00,–
Environmental engineers,32.00,–,20.00,–,12.00,–
"Industrial engineers, including health and safety",221.00,1648.00,161.00,1725.00,60.00,1571.00
Marine engineers and naval architects,15.00,–,15.00,–,0.00,–
Materials engineers,49.00,–,33.00,–,15.00,–
Mechanical engineers,329.00,1660.00,298.00,1732.00,31.00,–
"Mining and geological engineers, including mining safety engineers",9.00,–,6.00,–,3.00,–
Nuclear engineers,11.00,–,10.00,–,2.00,–
Petroleum engineers,11.00,–,8.00,–,3.00,–
"Engineers, all other",602.00,1771.00,505.00,1833.00,97.00,1549.00
Architectural and civil drafters,29.00,–,21.00,–,7.00,–
Other drafters,90.00,1280.00,66.00,1437.00,25.00,–
Electrical and electronic engineering technologists and technicians,62.00,1243.00,55.00,1261.00,7.00,–
"Other engineering technologists and technicians, except drafters",275.00,1245.00,222.00,1367.00,52.00,903.00
Surveying and mapping technicians,50.00,796.00,48.00,–,2.00,–
"Life, physical, and social science occupations",1391.00,1407.00,763.00,1496.00,627.00,1342.00
Agricultural and food scientists,30.00,–,16.00,–,14.00,–
Biological scientists,89.00,1317.00,46.00,–,42.00,–
Conservation scientists and foresters,19.00,–,12.00,–,7.00,–
Medical scientists,116.00,1662.00,57.00,2291.00,59.00,1368.00
"Life scientists, all other",8.00,–,3.00,–,5.00,–
Astronomers and physicists,19.00,–,13.00,–,6.00,–
Atmospheric and space scientists,9.00,–,6.00,–,3.00,–
Chemists and materials scientists,90.00,1647.00,62.00,1681.00,28.00,–
"Environmental scientists and specialists, including health",39.00,–,25.00,–,15.00,–
"Geoscientists and hydrologists, except geographers",42.00,–,31.00,–,11.00,–
"Physical scientists, all other",332.00,1738.00,193.00,1933.00,138.00,1500.00
Economists,20.00,–,12.00,–,8.00,–
Survey researchers,1.00,–,0.00,–,1.00,–
Clinical and counseling psychologists,4.00,–,1.00,–,3.00,–
School psychologists,51.00,1343.00,5.00,–,47.00,–
Other psychologists,56.00,1493.00,13.00,–,43.00,–
Sociologists,4.00,–,0.00,–,4.00,–
Urban and regional planners,21.00,–,11.00,–,10.00,–
Miscellaneous social scientists and related workers,47.00,–,23.00,–,24.00,–
Agricultural and food science technicians,37.00,–,28.00,–,9.00,–
Biological technicians,14.00,–,9.00,–,6.00,–
Chemical technicians,39.00,–,20.00,–,19.00,–
Environmental science and geoscience technicians,12.00,–,7.00,–,5.00,–
Nuclear technicians,4.00,–,4.00,–,0.00,–
Social science research assistants,5.00,–,2.00,–,3.00,–
"Other life, physical, and social science technicians",213.00,1093.00,114.00,1142.00,98.00,1059.00
Occupational health and safety specialists and technicians,70.00,1325.00,51.00,1388.00,19.00,–
Community and social service occupations,2276.00,1065.00,788.00,1164.00,1489.00,1016.00
Substance abuse and behavioral disorder counselors,110.00,969.00,41.00,–,69.00,911.00
"Educational, guidance, and career counselors and advisors",296.00,1091.00,69.00,1173.00,228.00,1077.00
Marriage and family therapists,26.00,–,4.00,–,22.00,–
Mental health counselors,139.00,1140.00,38.00,–,101.00,1133.00
Rehabilitation counselors,9.00,–,2.00,–,7.00,–
"Counselors, all other",181.00,953.00,75.00,1083.00,107.00,860.00
"Child, family, and school social workers",58.00,1012.00,11.00,–,46.00,–
Healthcare social workers,71.00,924.00,17.00,–,54.00,894.00
Mental health and substance abuse social workers,7.00,–,0.00,–,7.00,–
"Social workers, all other",601.00,1073.00,93.00,1232.00,508.00,1049.00
Probation officers and correctional treatment specialists,87.00,1247.00,42.00,–,45.00,–
Social and human service assistants,160.00,914.00,34.00,–,126.00,886.00
Other community and social service specialists,88.00,1111.00,19.00,–,69.00,1050.00
Clergy,339.00,1135.00,296.00,1152.00,43.00,–
"Directors, religious activities and education",45.00,–,26.00,–,19.00,–
"Religious workers, all other",60.00,937.00,20.00,–,39.00,–
Legal occupations,1401.00,1586.00,594.00,2233.00,807.00,1332.00
Lawyers,793.00,2252.00,462.00,2495.00,331.00,1912.00
Judicial law clerks,18.00,–,4.00,–,14.00,–
"Judges, magistrates, and other judicial workers",68.00,1652.00,28.00,–,40.00,–
Paralegals and legal assistants,361.00,1080.00,51.00,1229.00,310.00,1065.00
"Title examiners, abstractors, and searchers",89.00,1120.00,25.00,–,64.00,999.00
"Legal support workers, all other",72.00,1238.00,23.00,–,49.00,–
"Education, training, and library occupations",7124.00,1138.00,1877.00,1332.00,5248.00,1071.00
Postsecondary teachers,920.00,1550.00,460.00,1653.00,460.00,1483.00
Preschool and kindergarten teachers,471.00,780.00,16.00,–,455.00,771.00
Elementary and middle school teachers,3000.00,1163.00,625.00,1301.00,2375.00,1138.00
Secondary school teachers,860.00,1216.00,365.00,1269.00,495.00,1159.00
Special education teachers,338.00,1126.00,64.00,1198.00,275.00,1097.00
Tutors,12.00,–,3.00,–,9.00,–
Other teachers and instructors,389.00,1118.00,165.00,1260.00,224.00,1002.00
"Archivists, curators, and museum technicians",42.00,–,13.00,–,29.00,–
Librarians and media collections specialists,144.00,1131.00,29.00,–,115.00,1142.00
Library technicians,20.00,–,1.00,–,18.00,–
Teaching assistants,803.00,641.00,116.00,639.00,687.00,641.00
Other educational instruction and library workers,127.00,1271.00,20.00,–,107.00,1274.00
"Arts, design, entertainment, sports, and media occupations",1707.00,1229.00,925.00,1317.00,781.00,1145.00
Artists and related workers,87.00,1355.00,46.00,–,41.00,–
Commercial and industrial designers,10.00,–,7.00,–,3.00,–
Fashion designers,22.00,–,6.00,–,17.00,–
Floral designers,35.00,–,11.00,–,24.00,–
Graphic designers,180.00,1163.00,89.00,1151.00,91.00,1225.00
Interior designers,45.00,–,5.00,–,40.00,–
Merchandise displayers and window trimmers,17.00,–,7.00,–,10.00,–
Other designers,284.00,1402.00,185.00,1429.00,99.00,1271.00
Actors,11.00,–,5.00,–,6.00,–
Producers and directors,139.00,1369.00,78.00,1522.00,61.00,1347.00
Athletes and sports competitors,21.00,–,20.00,–,2.00,–
Coaches and scouts,110.00,913.00,81.00,1136.00,29.00,–
"Umpires, referees, and other sports officials",2.00,–,2.00,–,0.00,–
Dancers and choreographers,3.00,–,0.00,–,3.00,–
Music directors and composers,15.00,–,12.00,–,3.00,–
Musicians and singers,13.00,–,11.00,–,2.00,–
"Disc jockeys, except radio",3.00,–,2.00,–,1.00,–
"Entertainers and performers, sports and related workers, all other",9.00,–,8.00,–,1.00,–
Broadcast announcers and radio disc jockeys,12.00,–,7.00,–,4.00,–
"News analysts, reporters, and journalists",55.00,1036.00,22.00,–,33.00,–
Public relations specialists,113.00,1641.00,44.00,–,69.00,1615.00
Editors,63.00,1350.00,28.00,–,35.00,–
Technical writers,62.00,1540.00,31.00,–,31.00,–
Writers and authors,131.00,1239.00,49.00,–,82.00,1155.00
Interpreters and translators,52.00,993.00,13.00,–,39.00,–
Court reporters and simultaneous captioners,12.00,–,3.00,–,9.00,–
"Media and communication workers, all other",23.00,–,12.00,–,12.00,–
"Broadcast, sound, and lighting technicians",54.00,1370.00,50.00,1537.00,5.00,–
Photographers,59.00,858.00,45.00,–,14.00,–
"Television, video, and film camera operators and editors",63.00,1051.00,46.00,–,17.00,–
"Media and communication equipment workers, all other",3.00,–,3.00,–,0.00,–
Healthcare practitioners and technical occupations,7485.00,1273.00,1983.00,1516.00,5503.00,1218.00
Chiropractors,21.00,–,14.00,–,7.00,–
Dentists,76.00,2492.00,42.00,–,34.00,–
Dietitians and nutritionists,88.00,1184.00,10.00,–,78.00,1179.00
Optometrists,21.00,–,9.00,–,11.00,–
Pharmacists,245.00,2019.00,112.00,2010.00,133.00,2087.00
Emergency medicine physicians,21.00,–,17.00,–,4.00,–
Radiologists,21.00,–,18.00,–,2.00,–
Other physicians,714.00,2418.00,410.00,2647.00,304.00,2283.00
Surgeons,45.00,–,33.00,–,12.00,–
Physician assistants,126.00,1884.00,47.00,–,79.00,1855.00
Podiatrists,3.00,–,3.00,–,0.00,–
Audiologists,17.00,–,5.00,–,11.00,–
Occupational therapists,107.00,1467.00,23.00,–,84.00,1470.00
Physical therapists,203.00,1527.00,74.00,1551.00,129.00,1478.00
Radiation therapists,14.00,–,5.00,–,9.00,–
Recreational therapists,11.00,–,2.00,–,9.00,–
Respiratory therapists,104.00,1262.00,33.00,–,71.00,1242.00
Speech-language pathologists,132.00,1233.00,5.00,–,126.00,1229.00
Exercise physiologists,1.00,–,1.00,–,0.00,–
"Therapists, all other",137.00,1147.00,24.00,–,113.00,1132.00
Veterinarians,67.00,1797.00,18.00,–,48.00,–
Registered nurses,2615.00,1305.00,375.00,1437.00,2240.00,1274.00
Nurse anesthetists,25.00,–,11.00,–,14.00,–
Nurse midwives,6.00,–,0.00,–,6.00,–
Nurse practitioners,188.00,1955.00,28.00,–,160.00,1903.00
Acupuncturists,3.00,–,0.00,–,3.00,–
"Healthcare diagnosing or treating practitioners, all other",0.00,–,0.00,–,0.00,–
Clinical laboratory technologists and technicians,322.00,992.00,112.00,964.00,210.00,1001.00
Dental hygienists,97.00,1269.00,7.00,–,90.00,1264.00
Cardiovascular technologists and technicians,46.00,–,16.00,–,29.00,–
Diagnostic medical sonographers,61.00,1462.00,15.00,–,46.00,–
Radiologic technologists and technicians,201.00,1167.00,64.00,1280.00,137.00,1140.00
Magnetic resonance imaging technologists,27.00,–,13.00,–,14.00,–
Nuclear medicine technologists and medical dosimetrists,31.00,–,11.00,–,20.00,–
Emergency medical technicians,110.00,883.00,79.00,910.00,31.00,–
Paramedics,97.00,1288.00,67.00,1352.00,30.00,–
Pharmacy technicians,268.00,800.00,61.00,822.00,207.00,796.00
Psychiatric technicians,54.00,749.00,12.00,–,41.00,–
Surgical technologists,109.00,1036.00,31.00,–,78.00,1006.00
Veterinary technologists and technicians,106.00,779.00,9.00,–,97.00,765.00
Dietetic technicians and ophthalmic medical technicians,37.00,–,7.00,–,31.00,–
Licensed practical and licensed vocational nurses,444.00,921.00,45.00,–,399.00,918.00
Medical records specialists,181.00,894.00,16.00,–,165.00,889.00
"Opticians, dispensing",42.00,–,12.00,–,30.00,–
Miscellaneous health technologists and technicians,150.00,891.00,54.00,1003.00,97.00,835.00
Other healthcare practitioners and technical occupations,91.00,1362.00,31.00,–,61.00,1327.00
Service occupations,14630.00,644.00,7000.00,723.00,7630.00,598.00
Healthcare support occupations,3269.00,637.00,527.00,723.00,2742.00,624.00
Home health aides,314.00,587.00,49.00,–,264.00,581.00
Personal care aides,848.00,611.00,192.00,666.00,656.00,598.00
Nursing assistants,916.00,626.00,110.00,740.00,805.00,615.00
Orderlies and psychiatric aides,43.00,–,18.00,–,25.00,–
Occupational therapy assistants and aides,29.00,–,5.00,–,24.00,–
Physical therapist assistants and aides,37.00,–,9.00,–,28.00,–
Massage therapists,42.00,–,7.00,–,35.00,–
Dental assistants,219.00,665.00,19.00,–,200.00,653.00
Medical assistants,482.00,676.00,51.00,980.00,430.00,668.00
Medical transcriptionists,26.00,–,8.00,–,19.00,–
Pharmacy aides,28.00,–,9.00,–,19.00,–
Veterinary assistants and laboratory animal caretakers,47.00,–,7.00,–,40.00,–
Phlebotomists,109.00,681.00,10.00,–,99.00,666.00
Other healthcare support workers,128.00,768.00,32.00,–,96.00,656.00
Protective service occupations,2608.00,998.00,2031.00,1067.00,577.00,814.00
First-line supervisors of correctional officers,36.00,–,25.00,–,11.00,–
First-line supervisors of police and detectives,89.00,1360.00,74.00,1413.00,15.00,–
First-line supervisors of firefighting and prevention workers,46.00,–,43.00,–,4.00,–
First-line supervisors of security workers,66.00,1147.00,52.00,1146.00,14.00,–
"First-line supervisors of protective service workers, all other",7.00,–,2.00,–,5.00,–
Firefighters,278.00,1291.00,261.00,1320.00,17.00,–
Fire inspectors,24.00,–,21.00,–,3.00,–
Bailiffs,20.00,–,10.00,–,10.00,–
Correctional officers and jailers,275.00,920.00,199.00,983.00,76.00,807.00
Detectives and criminal investigators,120.00,1294.00,86.00,1319.00,34.00,–
Fish and game wardens,6.00,–,6.00,–,0.00,–
Parking enforcement workers,12.00,–,9.00,–,2.00,–
Police officers,751.00,1232.00,638.00,1242.00,113.00,1197.00
Animal control workers,7.00,–,3.00,–,4.00,–
Private detectives and investigators,70.00,1018.00,35.00,–,35.00,–
Security guards and gambling surveillance officers,675.00,689.00,502.00,704.00,172.00,641.00
Crossing guards and flaggers,22.00,–,17.00,–,6.00,–
Transportation security screeners,42.00,–,21.00,–,21.00,–
School bus monitors,14.00,–,1.00,–,13.00,–
Other protective service workers,48.00,–,26.00,–,22.00,–
Food preparation and serving related occupations,3863.00,573.00,1962.00,598.00,1901.00,534.00
Chefs and head cooks,319.00,750.00,256.00,777.00,63.00,655.00
First-line supervisors of food preparation and serving workers,349.00,621.00,126.00,706.00,223.00,596.00
Cooks,1187.00,549.00,751.00,572.00,436.00,512.00
Food preparation workers,439.00,547.00,184.00,571.00,254.00,531.00
Bartenders,217.00,668.00,106.00,709.00,111.00,627.00
Fast food and counter workers,268.00,507.00,96.00,511.00,172.00,503.00
Waiters and waitresses,674.00,576.00,258.00,605.00,416.00,524.00
"Food servers, nonrestaurant",102.00,544.00,23.00,–,79.00,529.00
Dining room and cafeteria attendants and bartender helpers,102.00,509.00,52.00,583.00,50.00,477.00
Dishwashers,128.00,512.00,92.00,511.00,36.00,–
"Hosts and hostesses, restaurant, lounge, and coffee shop",77.00,498.00,17.00,–,60.00,500.00
"Food preparation and serving related workers, all other",1.00,–,0.00,–,1.00,–
Building and grounds cleaning and maintenance occupations,3347.00,623.00,2094.00,685.00,1253.00,555.00
